

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 19 17:45:58 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
  1771                           	psect	text8
  1772     0045                     __ptext8:	
  1773 ;; *************** function _CMP1_ISR *****************
  1774 ;; Defined at:
  1775 ;;		line 85 in file "mcc_generated_files/cmp1.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1789 ;;      Params:         0       0       0       0       0       0
  1790 ;;      Locals:         0       0       0       0       0       0
  1791 ;;      Temps:          0       0       0       0       0       0
  1792 ;;      Totals:         0       0       0       0       0       0
  1793 ;;Total ram usage:        0 bytes
  1794 ;; Hardware stack levels used: 1
  1795 ;; Hardware stack levels required when called: 1
  1796 ;; This function calls:
  1797 ;;		_CMP1_GetOutputStatus
  1798 ;; This function is called by:
  1799 ;;		_INTERRUPT_InterruptManager
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803     0045                     _CMP1_ISR:	
  1804                           ;psect for function _CMP1_ISR
  1805                           
  1806     0045                     i1l757:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _CMP1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1809                           
  1810                           
  1811                           ;mcc_generated_files/cmp1.c: 88:     PIR2bits.C1IF = 0;
  1812     0045  0020               	movlb	0	; select bank0
  1813     0046  1292               	bcf	18,5	;volatile
  1814     0047                     i1l759:
  1815                           
  1816                           ;mcc_generated_files/cmp1.c: 90:     RA3 = CMP1_GetOutputStatus()? 1: 0;
  1817     0047  3180  2077  3180   	fcall	_CMP1_GetOutputStatus
  1818     004A  3A00               	xorlw	0
  1819     004B  1D03               	skipz
  1820     004C  284E               	goto	u1_21
  1821     004D  2851               	goto	u1_20
  1822     004E                     u1_21:
  1823     004E  0020               	movlb	0	; select bank0
  1824     004F  158C               	bsf	12,3	;volatile
  1825     0050  2853               	goto	u2_24
  1826     0051                     u1_20:
  1827     0051  0020               	movlb	0	; select bank0
  1828     0052  118C               	bcf	12,3	;volatile
  1829     0053                     u2_24:
  1830     0053                     i1l49:
  1831     0053  0008               	return
  1832     0054                     __end_of_CMP1_ISR:
  1833                           
  1834                           	psect	text9
  1835     0077                     __ptext9:	
  1836 ;; *************** function _CMP1_GetOutputStatus *****************
  1837 ;; Defined at:
  1838 ;;		line 80 in file "mcc_generated_files/cmp1.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      _Bool 
  1845 ;; Registers used:
  1846 ;;		wreg, status,2, status,0
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1852 ;;      Params:         0       0       0       0       0       0
  1853 ;;      Locals:         0       0       0       0       0       0
  1854 ;;      Temps:          0       0       0       0       0       0
  1855 ;;      Totals:         0       0       0       0       0       0
  1856 ;;Total ram usage:        0 bytes
  1857 ;; Hardware stack levels used: 1
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_CMP1_ISR
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865     0077                     _CMP1_GetOutputStatus:	
  1866                           ;psect for function _CMP1_GetOutputStatus
  1867                           
  1868     0077                     i1l743:	
  1869                           ;incstack = 0
  1870                           ; Regs used in _CMP1_GetOutputStatus: [wreg+status,2+status,0]
  1871                           
  1872                           
  1873                           ;mcc_generated_files/cmp1.c: 82:  return (CMOUTbits.MC1OUT);
  1874     0077  0022               	movlb	2	; select bank2
  1875     0078  0815               	movf	21,w	;volatile
  1876     0079  3901               	andlw	1
  1877     007A                     i1l46:
  1878     007A  0008               	return
  1879     007B                     __end_of_CMP1_GetOutputStatus:
  1880     007E                     btemp	set	126	;btemp
  1881     007E                     int$flags	set	126
  1882     007E                     wtemp0	set	126
  1883                           
  1884                           	psect	config
  1885                           
  1886                           ;Config register CONFIG1 @ 0x8007
  1887                           ;	Oscillator Selection
  1888                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1889                           ;	Watchdog Timer Enable
  1890                           ;	WDTE = OFF, WDT disabled
  1891                           ;	Power-up Timer Enable
  1892                           ;	PWRTE = OFF, PWRT disabled
  1893                           ;	MCLR Pin Function Select
  1894                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1895                           ;	Flash Program Memory Code Protection
  1896                           ;	CP = OFF, Program memory code protection is disabled
  1897                           ;	Data Memory Code Protection
  1898                           ;	CPD = OFF, Data memory code protection is disabled
  1899                           ;	Brown-out Reset Enable
  1900                           ;	BOREN = ON, Brown-out Reset enabled
  1901                           ;	Clock Out Enable
  1902                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1903                           ;	Internal/External Switchover
  1904                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1905                           ;	Fail-Safe Clock Monitor Enable
  1906                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1907     8007                     	org	32775
  1908     8007  3FE4               	dw	16356
  1909                           
  1910                           ;Config register CONFIG2 @ 0x8008
  1911                           ;	Flash Memory Self-Write Protection
  1912                           ;	WRT = OFF, Write protection off
  1913                           ;	PLL Enable
  1914                           ;	PLLEN = OFF, 4x PLL disabled
  1915                           ;	Stack Overflow/Underflow Reset Enable
  1916                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1917                           ;	Brown-out Reset Voltage Selection
  1918                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1919                           ;	In-Circuit Debugger Mode
  1920                           ;	DEBUG = 0x1, unprogrammed default
  1921                           ;	Low-Voltage Programming Enable
  1922                           ;	LVP = ON, Low-voltage programming enabled
  1923     8008                     	org	32776
  1924     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _CMP1_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0       0
                           _CMP1_ISR
 ---------------------------------------------------------------------------------
 (4) _CMP1_ISR                                             0     0      0       0
               _CMP1_GetOutputStatus
 ---------------------------------------------------------------------------------
 (5) _CMP1_GetOutputStatus                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CMP1_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _CMP1_ISR
     _CMP1_GetOutputStatus

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Oct 19 17:45:58 2023

                                l25 0034                                  l43 005F  
                                l90 006E                   ??_CMP1_Initialize 0000  
                                l93 0072                                  l87 0044  
            __end_of_FVR_Initialize 0077                                 l100 0076  
                               l112 0065                                 l113 0065  
                               l731 002A                                 l723 001F  
                               l741 005D                                 l733 002F  
                               l725 0022                                 l735 0054  
                               l751 006C                                 l727 0025  
                               l737 0056                                 l729 0027  
                               l753 006F                                 l761 0035  
                               l739 005B                                 l755 0073  
                               l747 0068                                 l749 006B  
                               l775 0060                                 l777 0063  
                               l779 0064                                 _RA3 0063  
                              _LATA 010C                                _LATB 010D  
                              i1l46 007A                                i1l49 0053  
                              i1l66 0017                                _WPUA 020C  
                              _WPUB 020D                                u1_20 0051  
                              u1_21 004E                                u2_24 0053  
                              u3_20 000A                                u3_21 0009  
                              u4_20 000F                                u4_21 000E  
                              u5_20 0014                                u5_21 0013  
                              _main 0060                                btemp 007E  
                              start 0019                    __end_of_CMP1_ISR 0054  
                   ?_FVR_Initialize 0000       __end_of_OSCILLATOR_Initialize 006F  
                             ?_main 0000                               i1l743 0077  
                             i1l763 0006                               i1l757 0045  
                             i1l765 000A                               i1l759 0047  
                             i1l767 000F                               i1l769 0014  
                             _TRISA 008C                               _TRISB 008D  
                    _WDT_Initialize 006F                               wtemp0 007E  
      __end_of_CMP1_GetOutputStatus 007B                     __initialization 001B  
                      __end_of_main 0068         ?_INTERRUPT_InterruptManager 0000  
                            ??_main 0000              __end_of_WDT_Initialize 0073  
                            _ANSELA 018C                              _ANSELB 018D  
                            _BORCON 0116                              _FVRCON 0117  
                            _OSCCON 0099                              _WDTCON 0097  
                   ?_WDT_Initialize 0000                           ?_CMP1_ISR 0000  
                 _SYSTEM_Initialize 0035             __end_of__initialization 001B  
                   _CMP1_Initialize 0054                  ?_SYSTEM_Initialize 0000  
                    __pcstackCOMMON 0000                 ??_SYSTEM_Initialize 0000  
                    _OPTION_REGbits 0095                _CMP1_GetOutputStatus 0077  
                        ??_CMP1_ISR 0000           __end_of_SYSTEM_Initialize 0045  
                  ??_FVR_Initialize 0000                          __pmaintext 0060  
                        __pintentry 0004                             _CM1CON0 0111  
                           _CM1CON1 0112                             _APFCON0 011D  
                           _APFCON1 011E               ?_CMP1_GetOutputStatus 0000  
                           _OSCTUNE 0098             __end_of_CMP1_Initialize 0060  
                           __ptext1 0035                             __ptext2 006F  
                           __ptext3 001F                             __ptext4 0068  
                           __ptext5 0073                             __ptext6 0054  
                           __ptext8 0045                             __ptext9 0077  
             _OSCILLATOR_Initialize 0068                           _CMOUTbits 0115  
          ??_PIN_MANAGER_Initialize 0000                end_of_initialization 001B  
                  ??_WDT_Initialize 0000              ??_CMP1_GetOutputStatus 0000  
                  ?_CMP1_Initialize 0000              ?_OSCILLATOR_Initialize 0000  
               start_initialization 001B                           ___latbits 0001  
            _PIN_MANAGER_Initialize 001F        ??_INTERRUPT_InterruptManager 0000  
                          _CMP1_ISR 0045                            _PIE2bits 0092  
                          _PIR2bits 0012             ??_OSCILLATOR_Initialize 0000  
                          int$flags 007E  __end_of_INTERRUPT_InterruptManager 0019  
        _INTERRUPT_InterruptManager 0004                          _INTCONbits 000B  
                        _FVRCONbits 0117                            intlevel1 0000  
           ?_PIN_MANAGER_Initialize 0000                      _FVR_Initialize 0073  
    __end_of_PIN_MANAGER_Initialize 0035  
