

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 19 18:11:46 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                  _ADC_GetConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       8      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Oct 19 18:11:46 2023

                             _v 0074                              l25 07BB                              l41 07D9  
                            l42 07F6                              l70 078D                              l73 0786  
                            l90 0795                              l67 07A5                              u40 07D1  
                            u41 07D0                              u50 07EA                              u51 07E9  
                            u60 07F3                              u61 07F2          __end_of_FVR_Initialize 0783  
                           l105 07CD                             l108 07D5                             l118 0782  
                           l801 07C7                             l803 07C8                             l731 07A9  
                           l811 07D6                             l805 07CB                             l741 0787  
                           l733 07AC                             l813 07E1                             l807 07D1  
                           l751 078E                             l743 078A                             l735 07AE  
                           l815 07EA                             l753 0791                             l745 078B  
                           l737 07B1                             l729 07A6                             l817 07F3  
                           l755 0792                             l739 07B6                             l747 0783  
                           l749 077F                             l757 0796                             l799 07BD  
                           _RA3 0063                            _LATA 010C                            _LATB 010D  
                          _WPUA 020C                            _WPUB 020D                            _main 07D6  
                          btemp 007E                            start 0002                 ?_FVR_Initialize 0070  
 __end_of_OSCILLATOR_Initialize 078E                           ?_main 0070                           _TRISA 008C  
                         _TRISB 008D                  _WDT_Initialize 0783                           wtemp0 007E  
               __initialization 07FB                    __end_of_main 07FB                          ??_main 0074  
        __end_of_WDT_Initialize 0787                          _ADCON0 009D                          _ADCON1 009E  
                        _ADRESH 009C                          _ADRESL 009B                          _ANSELA 018C  
                        _ANSELB 018D                          _BORCON 0116                          _FVRCON 0117  
                        _OSCCON 0099                          _WDTCON 0097                 ?_WDT_Initialize 0070  
      ADC_GetConversion@channel 0073               _SYSTEM_Initialize 0796         __end_of__initialization 07FD  
            ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0070  
                _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 07A6                      __pnvCOMMON 0074  
              ??_FVR_Initialize 0070                      __pmaintext 07D6                         _APFCON0 011D  
                       _APFCON1 011E                         _OSCTUNE 0098            _ADC_InterruptHandler 0076  
                       __ptext1 0796                         __ptext2 0783                         __ptext3 07A6  
                       __ptext4 0787                         __ptext5 077F                         __ptext6 078E  
                       __ptext7 07BC           _OSCILLATOR_Initialize 0787        ??_PIN_MANAGER_Initialize 0070  
          end_of_initialization 07FD                ??_WDT_Initialize 0070                  _ADC_Initialize 078E  
        ?_OSCILLATOR_Initialize 0070             start_initialization 07FB          __end_of_ADC_Initialize 0796  
                   __pbssCOMMON 0076                       ___latbits 0001          _PIN_MANAGER_Initialize 07A6  
               ?_ADC_Initialize 0070                      _ADCON0bits 009D               _ADC_GetConversion 07BC  
       ??_OSCILLATOR_Initialize 0070              ?_ADC_GetConversion 0070             ??_ADC_GetConversion 0072  
     __end_of_ADC_GetConversion 07D6                      _FVRCONbits 0117         ?_PIN_MANAGER_Initialize 0070  
              ??_ADC_Initialize 0070                  _FVR_Initialize 077F  __end_of_PIN_MANAGER_Initialize 07BC  
