

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 04 18:51:18 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 06/07/2023 GMT
  3221 ;; This function calls:
  3222 ;;		___fldiv
  3223 ;;		___flmul
  3224 ;;		___xxtofl
  3225 ;; This function is called by:
  3226 ;;		_ECCP1_CaptureISR
  3227 ;; This function uses a non-reentrant model
  3228 ;;
  3229                           
  3230     04B3                     _ECCP1_CallBack:	
  3231                           ;psect for function _ECCP1_CallBack
  3232                           
  3233     04B3                     i1l1822:	
  3234                           ;incstack = 0
  3235                           ; Regs used in _ECCP1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3236                           
  3237                           
  3238                           ;mcc_generated_files/eccp1.c: 95: void ECCP1_CallBack(uint16_t capturedValue);mcc_genera
      +                          ted_files/eccp1.c: 96: {;mcc_generated_files/eccp1.c: 97:     T = capturedValue*0.000016
      +                          ;
  3239     04B3  3037               	movlw	55
  3240     04B4  0020               	movlb	0	; select bank0
  3241     04B5  00A3               	movwf	___flmul@b+3
  3242     04B6  3086               	movlw	134
  3243     04B7  00A2               	movwf	___flmul@b+2
  3244     04B8  3037               	movlw	55
  3245     04B9  00A1               	movwf	___flmul@b+1
  3246     04BA  30BD               	movlw	189
  3247     04BB  00A0               	movwf	___flmul@b
  3248     04BC  083A               	movf	ECCP1_CallBack@capturedValue,w
  3249     04BD  00F0               	movwf	___xxtofl@val
  3250     04BE  083B               	movf	ECCP1_CallBack@capturedValue+1,w
  3251     04BF  00F1               	movwf	___xxtofl@val+1
  3252     04C0  01F2               	clrf	___xxtofl@val+2
  3253     04C1  01F3               	clrf	___xxtofl@val+3
  3254     04C2  3000               	movlw	0
  3255     04C3  3184  2409  3184   	fcall	___xxtofl
  3256     04C6  0873               	movf	?___xxtofl+3,w
  3257     04C7  0020               	movlb	0	; select bank0
  3258     04C8  00A7               	movwf	___flmul@a+3
  3259     04C9  0872               	movf	?___xxtofl+2,w
  3260     04CA  00A6               	movwf	___flmul@a+2
  3261     04CB  0871               	movf	?___xxtofl+1,w
  3262     04CC  00A5               	movwf	___flmul@a+1
  3263     04CD  0870               	movf	?___xxtofl,w
  3264     04CE  00A4               	movwf	___flmul@a
  3265     04CF  3180  2024  3184   	fcall	___flmul
  3266     04D2  0020               	movlb	0	; select bank0
  3267     04D3  0823               	movf	?___flmul+3,w
  3268     04D4  00CB               	movwf	_T+3
  3269     04D5  0822               	movf	?___flmul+2,w
  3270     04D6  00CA               	movwf	_T+2
  3271     04D7  0821               	movf	?___flmul+1,w
  3272     04D8  00C9               	movwf	_T+1
  3273     04D9  0820               	movf	?___flmul,w
  3274     04DA  00C8               	movwf	_T
  3275                           
  3276                           ;mcc_generated_files/eccp1.c: 98:     V_RPM = 60/T;
  3277     04DB  084B               	movf	_T+3,w
  3278     04DC  00F3               	movwf	___fldiv@a+3
  3279     04DD  084A               	movf	_T+2,w
  3280     04DE  00F2               	movwf	___fldiv@a+2
  3281     04DF  0849               	movf	_T+1,w
  3282     04E0  00F1               	movwf	___fldiv@a+1
  3283     04E1  0848               	movf	_T,w
  3284     04E2  00F0               	movwf	___fldiv@a
  3285     04E3  3042               	movlw	66
  3286     04E4  00F7               	movwf	___fldiv@b+3
  3287     04E5  3070               	movlw	112
  3288     04E6  00F6               	movwf	___fldiv@b+2
  3289     04E7  3000               	movlw	0
  3290     04E8  00F5               	movwf	___fldiv@b+1
  3291     04E9  3000               	movlw	0
  3292     04EA  00F4               	movwf	___fldiv@b
  3293     04EB  3182  225F  3184   	fcall	___fldiv
  3294     04EE  0873               	movf	?___fldiv+3,w
  3295     04EF  0020               	movlb	0	; select bank0
  3296     04F0  00C5               	movwf	_V_RPM+3
  3297     04F1  0872               	movf	?___fldiv+2,w
  3298     04F2  00C4               	movwf	_V_RPM+2
  3299     04F3  0871               	movf	?___fldiv+1,w
  3300     04F4  00C3               	movwf	_V_RPM+1
  3301     04F5  0870               	movf	?___fldiv,w
  3302     04F6  00C2               	movwf	_V_RPM
  3303     04F7                     i1l62:
  3304     04F7  0008               	return
  3305     04F8                     __end_of_ECCP1_CallBack:
  3306                           
  3307                           	psect	text16
  3308     0409                     __ptext16:	
  3309 ;; *************** function ___xxtofl *****************
  3310 ;; Defined at:
  3311 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\xxtofl.c"
  3312 ;; Parameters:    Size  Location     Type
  3313 ;;  sign            1    wreg     unsigned char 
  3314 ;;  val             4    0[COMMON] long 
  3315 ;; Auto vars:     Size  Location     Type
  3316 ;;  sign            1    8[COMMON] unsigned char 
  3317 ;;  arg             4   10[COMMON] unsigned long 
  3318 ;;  exp             1    9[COMMON] unsigned char 
  3319 ;; Return value:  Size  Location     Type
  3320 ;;                  4    0[COMMON] unsigned char 
  3321 ;; Registers used:
  3322 ;;		wreg, status,2, status,0
  3323 ;; Tracked objects:
  3324 ;;		On entry : 0/0
  3325 ;;		On exit  : 0/0
  3326 ;;		Unchanged: 0/0
  3327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3328 ;;      Params:         4       0       0       0       0       0
  3329 ;;      Locals:         6       0       0       0       0       0
  3330 ;;      Temps:          4       0       0       0       0       0
  3331 ;;      Totals:        14       0       0       0       0       0
  3332 ;;Total ram usage:       14 bytes
  3333 ;; Hardware stack levels used: 1
  3334 ;; This function calls:
  3335 ;;		Nothing
  3336 ;; This function is called by:
  3337 ;;		_ECCP1_CallBack
  3338 ;; This function uses a non-reentrant model
  3339 ;;
  3340                           
  3341     0409                     ___xxtofl:	
  3342                           ;psect for function ___xxtofl
  3343                           
  3344                           
  3345                           ;incstack = 0
  3346                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3347                           ;___xxtofl@sign stored from wreg
  3348     0409  00F8               	movwf	___xxtofl@sign
  3349     040A                     i1l1706:
  3350     040A  0878               	movf	___xxtofl@sign,w
  3351     040B  1903               	btfsc	3,2
  3352     040C  2C0E               	goto	u138_21
  3353     040D  2C0F               	goto	u138_20
  3354     040E                     u138_21:
  3355     040E  2C23               	goto	i1l1712
  3356     040F                     u138_20:
  3357     040F                     i1l1708:
  3358     040F  1FF3               	btfss	___xxtofl@val+3,7
  3359     0410  2C12               	goto	u139_21
  3360     0411  2C13               	goto	u139_20
  3361     0412                     u139_21:
  3362     0412  2C23               	goto	i1l1712
  3363     0413                     u139_20:
  3364     0413                     i1l1710:
  3365     0413  0970               	comf	___xxtofl@val,w
  3366     0414  00FA               	movwf	___xxtofl@arg
  3367     0415  0971               	comf	___xxtofl@val+1,w
  3368     0416  00FB               	movwf	___xxtofl@arg+1
  3369     0417  0972               	comf	___xxtofl@val+2,w
  3370     0418  00FC               	movwf	___xxtofl@arg+2
  3371     0419  0973               	comf	___xxtofl@val+3,w
  3372     041A  00FD               	movwf	___xxtofl@arg+3
  3373     041B  0AFA               	incf	___xxtofl@arg,f
  3374     041C  1903               	skipnz
  3375     041D  0AFB               	incf	___xxtofl@arg+1,f
  3376     041E  1903               	skipnz
  3377     041F  0AFC               	incf	___xxtofl@arg+2,f
  3378     0420  1903               	skipnz
  3379     0421  0AFD               	incf	___xxtofl@arg+3,f
  3380     0422  2C2B               	goto	i1l865
  3381     0423                     i1l1712:
  3382     0423  0873               	movf	___xxtofl@val+3,w
  3383     0424  00FD               	movwf	___xxtofl@arg+3
  3384     0425  0872               	movf	___xxtofl@val+2,w
  3385     0426  00FC               	movwf	___xxtofl@arg+2
  3386     0427  0871               	movf	___xxtofl@val+1,w
  3387     0428  00FB               	movwf	___xxtofl@arg+1
  3388     0429  0870               	movf	___xxtofl@val,w
  3389     042A  00FA               	movwf	___xxtofl@arg
  3390     042B                     i1l865:
  3391     042B  0873               	movf	___xxtofl@val+3,w
  3392     042C  0472               	iorwf	___xxtofl@val+2,w
  3393     042D  0471               	iorwf	___xxtofl@val+1,w
  3394     042E  0470               	iorwf	___xxtofl@val,w
  3395     042F  1D03               	skipz
  3396     0430  2C32               	goto	u140_21
  3397     0431  2C33               	goto	u140_20
  3398     0432                     u140_21:
  3399     0432  2C3C               	goto	i1l1718
  3400     0433                     u140_20:
  3401     0433                     i1l1714:
  3402     0433  3000               	movlw	0
  3403     0434  00F3               	movwf	?___xxtofl+3
  3404     0435  3000               	movlw	0
  3405     0436  00F2               	movwf	?___xxtofl+2
  3406     0437  3000               	movlw	0
  3407     0438  00F1               	movwf	?___xxtofl+1
  3408     0439  3000               	movlw	0
  3409     043A  00F0               	movwf	?___xxtofl
  3410     043B  2CB2               	goto	i1l867
  3411     043C                     i1l1718:
  3412     043C  3096               	movlw	150
  3413     043D  00F9               	movwf	___xxtofl@exp
  3414     043E  2C4A               	goto	i1l1722
  3415     043F                     i1l1720:
  3416     043F  3001               	movlw	1
  3417     0440  00F4               	movwf	??___xxtofl
  3418     0441  0874               	movf	??___xxtofl,w
  3419     0442  07F9               	addwf	___xxtofl@exp,f
  3420     0443  3001               	movlw	1
  3421     0444                     u141_25:
  3422     0444  36FD               	lsrf	___xxtofl@arg+3,f
  3423     0445  0CFC               	rrf	___xxtofl@arg+2,f
  3424     0446  0CFB               	rrf	___xxtofl@arg+1,f
  3425     0447  0CFA               	rrf	___xxtofl@arg,f
  3426     0448  0B89               	decfsz	9,f
  3427     0449  2C44               	goto	u141_25
  3428     044A                     i1l1722:
  3429     044A  30FE               	movlw	254
  3430     044B  057D               	andwf	___xxtofl@arg+3,w
  3431     044C  1D03               	btfss	3,2
  3432     044D  2C4F               	goto	u142_21
  3433     044E  2C50               	goto	u142_20
  3434     044F                     u142_21:
  3435     044F  2C3F               	goto	i1l1720
  3436     0450                     u142_20:
  3437     0450  2C64               	goto	i1l871
  3438     0451                     i1l1724:
  3439     0451  3001               	movlw	1
  3440     0452  00F4               	movwf	??___xxtofl
  3441     0453  0874               	movf	??___xxtofl,w
  3442     0454  07F9               	addwf	___xxtofl@exp,f
  3443     0455                     i1l1726:
  3444     0455  3001               	movlw	1
  3445     0456  07FA               	addwf	___xxtofl@arg,f
  3446     0457  3000               	movlw	0
  3447     0458  3DFB               	addwfc	___xxtofl@arg+1,f
  3448     0459  3000               	movlw	0
  3449     045A  3DFC               	addwfc	___xxtofl@arg+2,f
  3450     045B  3000               	movlw	0
  3451     045C  3DFD               	addwfc	___xxtofl@arg+3,f
  3452     045D                     i1l1728:
  3453     045D  3001               	movlw	1
  3454     045E                     u143_25:
  3455     045E  36FD               	lsrf	___xxtofl@arg+3,f
  3456     045F  0CFC               	rrf	___xxtofl@arg+2,f
  3457     0460  0CFB               	rrf	___xxtofl@arg+1,f
  3458     0461  0CFA               	rrf	___xxtofl@arg,f
  3459     0462  0B89               	decfsz	9,f
  3460     0463  2C5E               	goto	u143_25
  3461     0464                     i1l871:
  3462     0464  30FF               	movlw	255
  3463     0465  057D               	andwf	___xxtofl@arg+3,w
  3464     0466  1D03               	btfss	3,2
  3465     0467  2C69               	goto	u144_21
  3466     0468  2C6A               	goto	u144_20
  3467     0469                     u144_21:
  3468     0469  2C51               	goto	i1l1724
  3469     046A                     u144_20:
  3470     046A  2C74               	goto	i1l1732
  3471     046B                     i1l1730:
  3472     046B  3001               	movlw	1
  3473     046C  02F9               	subwf	___xxtofl@exp,f
  3474     046D  3001               	movlw	1
  3475     046E                     u145_25:
  3476     046E  35FA               	lslf	___xxtofl@arg,f
  3477     046F  0DFB               	rlf	___xxtofl@arg+1,f
  3478     0470  0DFC               	rlf	___xxtofl@arg+2,f
  3479     0471  0DFD               	rlf	___xxtofl@arg+3,f
  3480     0472  0B89               	decfsz	9,f
  3481     0473  2C6E               	goto	u145_25
  3482     0474                     i1l1732:
  3483     0474  1BFC               	btfsc	___xxtofl@arg+2,7
  3484     0475  2C77               	goto	u146_21
  3485     0476  2C78               	goto	u146_20
  3486     0477                     u146_21:
  3487     0477  2C7E               	goto	i1l878
  3488     0478                     u146_20:
  3489     0478                     i1l1734:
  3490     0478  3002               	movlw	2
  3491     0479  0279               	subwf	___xxtofl@exp,w
  3492     047A  1803               	skipnc
  3493     047B  2C7D               	goto	u147_21
  3494     047C  2C7E               	goto	u147_20
  3495     047D                     u147_21:
  3496     047D  2C6B               	goto	i1l1730
  3497     047E                     u147_20:
  3498     047E                     i1l878:
  3499     047E  1879               	btfsc	___xxtofl@exp,0
  3500     047F  2C81               	goto	u148_21
  3501     0480  2C82               	goto	u148_20
  3502     0481                     u148_21:
  3503     0481  2C8A               	goto	i1l879
  3504     0482                     u148_20:
  3505     0482                     i1l1736:
  3506     0482  30FF               	movlw	255
  3507     0483  05FA               	andwf	___xxtofl@arg,f
  3508     0484  30FF               	movlw	255
  3509     0485  05FB               	andwf	___xxtofl@arg+1,f
  3510     0486  307F               	movlw	127
  3511     0487  05FC               	andwf	___xxtofl@arg+2,f
  3512     0488  30FF               	movlw	255
  3513     0489  05FD               	andwf	___xxtofl@arg+3,f
  3514     048A                     i1l879:
  3515     048A  1003               	clrc
  3516     048B  0CF9               	rrf	___xxtofl@exp,f
  3517     048C                     i1l1738:
  3518     048C  0879               	movf	___xxtofl@exp,w
  3519     048D  00F4               	movwf	??___xxtofl
  3520     048E  01F5               	clrf	??___xxtofl+1
  3521     048F  01F6               	clrf	??___xxtofl+2
  3522     0490  01F7               	clrf	??___xxtofl+3
  3523     0491  3018               	movlw	24
  3524     0492                     u149_25:
  3525     0492  35F4               	lslf	??___xxtofl,f
  3526     0493  0DF5               	rlf	??___xxtofl+1,f
  3527     0494  0DF6               	rlf	??___xxtofl+2,f
  3528     0495  0DF7               	rlf	??___xxtofl+3,f
  3529     0496                     u149_20:
  3530     0496  0B89               	decfsz	9,f
  3531     0497  2C92               	goto	u149_25
  3532     0498  0874               	movf	??___xxtofl,w
  3533     0499  04FA               	iorwf	___xxtofl@arg,f
  3534     049A  0875               	movf	??___xxtofl+1,w
  3535     049B  04FB               	iorwf	___xxtofl@arg+1,f
  3536     049C  0876               	movf	??___xxtofl+2,w
  3537     049D  04FC               	iorwf	___xxtofl@arg+2,f
  3538     049E  0877               	movf	??___xxtofl+3,w
  3539     049F  04FD               	iorwf	___xxtofl@arg+3,f
  3540     04A0                     i1l1740:
  3541     04A0  0878               	movf	___xxtofl@sign,w
  3542     04A1  1903               	btfsc	3,2
  3543     04A2  2CA4               	goto	u150_21
  3544     04A3  2CA5               	goto	u150_20
  3545     04A4                     u150_21:
  3546     04A4  2CAA               	goto	i1l1746
  3547     04A5                     u150_20:
  3548     04A5                     i1l1742:
  3549     04A5  1FF3               	btfss	___xxtofl@val+3,7
  3550     04A6  2CA8               	goto	u151_21
  3551     04A7  2CA9               	goto	u151_20
  3552     04A8                     u151_21:
  3553     04A8  2CAA               	goto	i1l1746
  3554     04A9                     u151_20:
  3555     04A9                     i1l1744:
  3556     04A9  17FD               	bsf	___xxtofl@arg+3,7
  3557     04AA                     i1l1746:
  3558     04AA  087D               	movf	___xxtofl@arg+3,w
  3559     04AB  00F3               	movwf	?___xxtofl+3
  3560     04AC  087C               	movf	___xxtofl@arg+2,w
  3561     04AD  00F2               	movwf	?___xxtofl+2
  3562     04AE  087B               	movf	___xxtofl@arg+1,w
  3563     04AF  00F1               	movwf	?___xxtofl+1
  3564     04B0  087A               	movf	___xxtofl@arg,w
  3565     04B1  00F0               	movwf	?___xxtofl
  3566     04B2                     i1l867:
  3567     04B2  0008               	return
  3568     04B3                     __end_of___xxtofl:
  3569                           
  3570                           	psect	text17
  3571     0024                     __ptext17:	
  3572 ;; *************** function ___flmul *****************
  3573 ;; Defined at:
  3574 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
  3575 ;; Parameters:    Size  Location     Type
  3576 ;;  b               4    0[BANK0 ] unsigned char 
  3577 ;;  a               4    4[BANK0 ] unsigned char 
  3578 ;; Auto vars:     Size  Location     Type
  3579 ;;  prod            4   20[BANK0 ] struct .
  3580 ;;  grs             4   14[BANK0 ] unsigned long 
  3581 ;;  temp            2   24[BANK0 ] struct .
  3582 ;;  bexp            1   19[BANK0 ] unsigned char 
  3583 ;;  aexp            1   18[BANK0 ] unsigned char 
  3584 ;;  sign            1   13[BANK0 ] unsigned char 
  3585 ;; Return value:  Size  Location     Type
  3586 ;;                  4    0[BANK0 ] unsigned char 
  3587 ;; Registers used:
  3588 ;;		wreg, status,2, status,0, pclath, cstack
  3589 ;; Tracked objects:
  3590 ;;		On entry : 0/0
  3591 ;;		On exit  : 0/0
  3592 ;;		Unchanged: 0/0
  3593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3594 ;;      Params:         0       8       0       0       0       0
  3595 ;;      Locals:         0      13       0       0       0       0
  3596 ;;      Temps:          0       5       0       0       0       0
  3597 ;;      Totals:         0      26       0       0       0       0
  3598 ;;Total ram usage:       26 bytes
  3599 ;; Hardware stack levels used: 1
  3600 ;; Hardware stack levels required when called: 1
  3601 ;; This function calls:
  3602 ;;		__Umul8_16
  3603 ;; This function is called by:
  3604 ;;		_ECCP1_CallBack
  3605 ;; This function uses a non-reentrant model
  3606 ;;
  3607                           
  3608     0024                     ___flmul:	
  3609                           ;psect for function ___flmul
  3610                           
  3611     0024                     i1l1566:	
  3612                           ;incstack = 0
  3613                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  3614                           
  3615     0024  0020               	movlb	0	; select bank0
  3616     0025  0823               	movf	___flmul@b+3,w
  3617     0026  3980               	andlw	128
  3618     0027  00AD               	movwf	___flmul@sign
  3619     0028                     i1l1568:
  3620     0028  3523               	lslf	___flmul@b+3,w
  3621     0029  00B3               	movwf	___flmul@bexp
  3622     002A                     i1l1570:
  3623     002A  1FA2               	btfss	___flmul@b+2,7
  3624     002B  282D               	goto	u112_21
  3625     002C  282E               	goto	u112_20
  3626     002D                     u112_21:
  3627     002D  282F               	goto	i1l1574
  3628     002E                     u112_20:
  3629     002E                     i1l1572:
  3630     002E  1433               	bsf	___flmul@bexp,0
  3631     002F                     i1l1574:
  3632     002F  0833               	movf	___flmul@bexp,w
  3633     0030  1903               	btfsc	3,2
  3634     0031  2833               	goto	u113_21
  3635     0032  2834               	goto	u113_20
  3636     0033                     u113_21:
  3637     0033  2843               	goto	i1l1582
  3638     0034                     u113_20:
  3639     0034                     i1l1576:
  3640     0034  0A33               	incf	___flmul@bexp,w
  3641     0035  1D03               	btfss	3,2
  3642     0036  2838               	goto	u114_21
  3643     0037  2839               	goto	u114_20
  3644     0038                     u114_21:
  3645     0038  2841               	goto	i1l1580
  3646     0039                     u114_20:
  3647     0039                     i1l1578:
  3648     0039  3000               	movlw	0
  3649     003A  00A3               	movwf	___flmul@b+3
  3650     003B  3000               	movlw	0
  3651     003C  00A2               	movwf	___flmul@b+2
  3652     003D  3000               	movlw	0
  3653     003E  00A1               	movwf	___flmul@b+1
  3654     003F  3000               	movlw	0
  3655     0040  00A0               	movwf	___flmul@b
  3656     0041                     i1l1580:
  3657     0041  17A2               	bsf	___flmul@b+2,7
  3658     0042  284B               	goto	i1l1584
  3659     0043                     i1l1582:
  3660     0043  3000               	movlw	0
  3661     0044  00A3               	movwf	___flmul@b+3
  3662     0045  3000               	movlw	0
  3663     0046  00A2               	movwf	___flmul@b+2
  3664     0047  3000               	movlw	0
  3665     0048  00A1               	movwf	___flmul@b+1
  3666     0049  3000               	movlw	0
  3667     004A  00A0               	movwf	___flmul@b
  3668     004B                     i1l1584:
  3669     004B  0827               	movf	___flmul@a+3,w
  3670     004C  3980               	andlw	128
  3671     004D  00A8               	movwf	??___flmul
  3672     004E  0828               	movf	??___flmul,w
  3673     004F  06AD               	xorwf	___flmul@sign,f
  3674     0050                     i1l1586:
  3675     0050  3527               	lslf	___flmul@a+3,w
  3676     0051  00B2               	movwf	___flmul@aexp
  3677     0052                     i1l1588:
  3678     0052  1FA6               	btfss	___flmul@a+2,7
  3679     0053  2855               	goto	u115_21
  3680     0054  2856               	goto	u115_20
  3681     0055                     u115_21:
  3682     0055  2857               	goto	i1l1592
  3683     0056                     u115_20:
  3684     0056                     i1l1590:
  3685     0056  1432               	bsf	___flmul@aexp,0
  3686     0057                     i1l1592:
  3687     0057  0832               	movf	___flmul@aexp,w
  3688     0058  1903               	btfsc	3,2
  3689     0059  285B               	goto	u116_21
  3690     005A  285C               	goto	u116_20
  3691     005B                     u116_21:
  3692     005B  286B               	goto	i1l1600
  3693     005C                     u116_20:
  3694     005C                     i1l1594:
  3695     005C  0A32               	incf	___flmul@aexp,w
  3696     005D  1D03               	btfss	3,2
  3697     005E  2860               	goto	u117_21
  3698     005F  2861               	goto	u117_20
  3699     0060                     u117_21:
  3700     0060  2869               	goto	i1l1598
  3701     0061                     u117_20:
  3702     0061                     i1l1596:
  3703     0061  3000               	movlw	0
  3704     0062  00A7               	movwf	___flmul@a+3
  3705     0063  3000               	movlw	0
  3706     0064  00A6               	movwf	___flmul@a+2
  3707     0065  3000               	movlw	0
  3708     0066  00A5               	movwf	___flmul@a+1
  3709     0067  3000               	movlw	0
  3710     0068  00A4               	movwf	___flmul@a
  3711     0069                     i1l1598:
  3712     0069  17A6               	bsf	___flmul@a+2,7
  3713     006A  2873               	goto	i1l1602
  3714     006B                     i1l1600:
  3715     006B  3000               	movlw	0
  3716     006C  00A7               	movwf	___flmul@a+3
  3717     006D  3000               	movlw	0
  3718     006E  00A6               	movwf	___flmul@a+2
  3719     006F  3000               	movlw	0
  3720     0070  00A5               	movwf	___flmul@a+1
  3721     0071  3000               	movlw	0
  3722     0072  00A4               	movwf	___flmul@a
  3723     0073                     i1l1602:
  3724     0073  0832               	movf	___flmul@aexp,w
  3725     0074  1903               	btfsc	3,2
  3726     0075  2877               	goto	u118_21
  3727     0076  2878               	goto	u118_20
  3728     0077                     u118_21:
  3729     0077  287D               	goto	i1l1606
  3730     0078                     u118_20:
  3731     0078                     i1l1604:
  3732     0078  0833               	movf	___flmul@bexp,w
  3733     0079  1D03               	btfss	3,2
  3734     007A  287C               	goto	u119_21
  3735     007B  287D               	goto	u119_20
  3736     007C                     u119_21:
  3737     007C  2886               	goto	i1l1610
  3738     007D                     u119_20:
  3739     007D                     i1l1606:
  3740     007D  3000               	movlw	0
  3741     007E  00A3               	movwf	?___flmul+3
  3742     007F  3000               	movlw	0
  3743     0080  00A2               	movwf	?___flmul+2
  3744     0081  3000               	movlw	0
  3745     0082  00A1               	movwf	?___flmul+1
  3746     0083  3000               	movlw	0
  3747     0084  00A0               	movwf	?___flmul
  3748     0085  2A5E               	goto	i1l821
  3749     0086                     i1l1610:
  3750     0086  0820               	movf	___flmul@b,w
  3751     0087  00F0               	movwf	__Umul8_16@multiplicand
  3752     0088  0826               	movf	___flmul@a+2,w
  3753     0089  3185  2523  3180   	fcall	__Umul8_16
  3754     008C  0871               	movf	?__Umul8_16+1,w
  3755     008D  0020               	movlb	0	; select bank0
  3756     008E  00B9               	movwf	___flmul@temp+1
  3757     008F  0870               	movf	?__Umul8_16,w
  3758     0090  00B8               	movwf	___flmul@temp
  3759     0091                     i1l1612:
  3760     0091  0838               	movf	___flmul@temp,w
  3761     0092  00A8               	movwf	??___flmul
  3762     0093  01A9               	clrf	??___flmul+1
  3763     0094  01AA               	clrf	??___flmul+2
  3764     0095  01AB               	clrf	??___flmul+3
  3765     0096  082B               	movf	??___flmul+3,w
  3766     0097  00B1               	movwf	___flmul@grs+3
  3767     0098  082A               	movf	??___flmul+2,w
  3768     0099  00B0               	movwf	___flmul@grs+2
  3769     009A  0829               	movf	??___flmul+1,w
  3770     009B  00AF               	movwf	___flmul@grs+1
  3771     009C  0828               	movf	??___flmul,w
  3772     009D  00AE               	movwf	___flmul@grs
  3773     009E                     i1l1614:
  3774     009E  0839               	movf	___flmul@temp+1,w
  3775     009F  00A8               	movwf	??___flmul
  3776     00A0  01A9               	clrf	??___flmul+1
  3777     00A1  01AA               	clrf	??___flmul+2
  3778     00A2  01AB               	clrf	??___flmul+3
  3779     00A3  082B               	movf	??___flmul+3,w
  3780     00A4  00B7               	movwf	___flmul@prod+3
  3781     00A5  082A               	movf	??___flmul+2,w
  3782     00A6  00B6               	movwf	___flmul@prod+2
  3783     00A7  0829               	movf	??___flmul+1,w
  3784     00A8  00B5               	movwf	___flmul@prod+1
  3785     00A9  0828               	movf	??___flmul,w
  3786     00AA  00B4               	movwf	___flmul@prod
  3787     00AB  0821               	movf	___flmul@b+1,w
  3788     00AC  00F0               	movwf	__Umul8_16@multiplicand
  3789     00AD  0825               	movf	___flmul@a+1,w
  3790     00AE  3185  2523  3180   	fcall	__Umul8_16
  3791     00B1  0871               	movf	?__Umul8_16+1,w
  3792     00B2  0020               	movlb	0	; select bank0
  3793     00B3  00B9               	movwf	___flmul@temp+1
  3794     00B4  0870               	movf	?__Umul8_16,w
  3795     00B5  00B8               	movwf	___flmul@temp
  3796     00B6                     i1l1616:
  3797     00B6  0838               	movf	___flmul@temp,w
  3798     00B7  00A8               	movwf	??___flmul
  3799     00B8  01A9               	clrf	??___flmul+1
  3800     00B9  01AA               	clrf	??___flmul+2
  3801     00BA  01AB               	clrf	??___flmul+3
  3802     00BB  0828               	movf	??___flmul,w
  3803     00BC  07AE               	addwf	___flmul@grs,f
  3804     00BD  0829               	movf	??___flmul+1,w
  3805     00BE  3DAF               	addwfc	___flmul@grs+1,f
  3806     00BF  082A               	movf	??___flmul+2,w
  3807     00C0  3DB0               	addwfc	___flmul@grs+2,f
  3808     00C1  082B               	movf	??___flmul+3,w
  3809     00C2  3DB1               	addwfc	___flmul@grs+3,f
  3810     00C3                     i1l1618:
  3811     00C3  0839               	movf	___flmul@temp+1,w
  3812     00C4  00A8               	movwf	??___flmul
  3813     00C5  01A9               	clrf	??___flmul+1
  3814     00C6  01AA               	clrf	??___flmul+2
  3815     00C7  01AB               	clrf	??___flmul+3
  3816     00C8  0828               	movf	??___flmul,w
  3817     00C9  07B4               	addwf	___flmul@prod,f
