

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 30 00:14:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  3149 ;; Hardware stack levels used: 1
  3150 ;; Hardware stack levels required when called: 9
  3151 ;; This function calls:
  3152 ;;		_EUSART_Initialize
  3153 ;;		_OSCILLATOR_Initialize
  3154 ;;		_PIN_MANAGER_Initialize
  3155 ;;		_SPI1_Initialize
  3156 ;;		_TMR1_Initialize
  3157 ;;		_WDT_Initialize
  3158 ;; This function is called by:
  3159 ;;		_main
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163     06CF                     _SYSTEM_Initialize:	
  3164                           ;psect for function _SYSTEM_Initialize
  3165                           
  3166                           
  3167                           ;mcc.c: 53: SPI1_Initialize();
  3168                           
  3169                           ;incstack = 0
  3170                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3171     06CF  3187  2701  3186   	fcall	_SPI1_Initialize
  3172                           
  3173                           ;mcc.c: 54: PIN_MANAGER_Initialize();
  3174     06D2  3186  2688  3186   	fcall	_PIN_MANAGER_Initialize
  3175                           
  3176                           ;mcc.c: 55: OSCILLATOR_Initialize();
  3177     06D5  3187  2720  3186   	fcall	_OSCILLATOR_Initialize
  3178                           
  3179                           ;mcc.c: 56: WDT_Initialize();
  3180     06D8  3187  2743  3186   	fcall	_WDT_Initialize
  3181                           
  3182                           ;mcc.c: 57: TMR1_Initialize();
  3183     06DB  3186  26B9  3186   	fcall	_TMR1_Initialize
  3184                           
  3185                           ;mcc.c: 58: EUSART_Initialize();
  3186     06DE  3186  262F         	fcall	_EUSART_Initialize
  3187     06E0  0008               	return
  3188     06E1                     __end_of_SYSTEM_Initialize:
  3189                           
  3190                           	psect	text9
  3191     0743                     __ptext9:	
  3192 ;; *************** function _WDT_Initialize *****************
  3193 ;; Defined at:
  3194 ;;		line 71 in file "mcc_generated_files/mcc.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;		None
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;		None
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  1    wreg      void 
  3201 ;; Registers used:
  3202 ;;		wreg
  3203 ;; Tracked objects:
  3204 ;;		On entry : B1F/2
  3205 ;;		On exit  : B1F/1
  3206 ;;		Unchanged: B00/0
  3207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3208 ;;      Params:         0       0       0       0       0       0
  3209 ;;      Locals:         0       0       0       0       0       0
  3210 ;;      Temps:          0       0       0       0       0       0
  3211 ;;      Totals:         0       0       0       0       0       0
  3212 ;;Total ram usage:        0 bytes
  3213 ;; Hardware stack levels used: 1
  3214 ;; Hardware stack levels required when called: 7
  3215 ;; This function calls:
  3216 ;;		Nothing
  3217 ;; This function is called by:
  3218 ;;		_SYSTEM_Initialize
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222     0743                     _WDT_Initialize:	
  3223                           ;psect for function _WDT_Initialize
  3224                           
  3225                           
  3226                           ;mcc.c: 74: WDTCON = 0x16;
  3227                           
  3228                           ;incstack = 0
  3229                           ; Regs used in _WDT_Initialize: [wreg]
  3230     0743  3016               	movlw	22
  3231     0744  0021               	movlb	1	; select bank1
  3232     0745  0097               	movwf	23	;volatile
  3233     0746  0008               	return
  3234     0747                     __end_of_WDT_Initialize:
  3235                           
  3236                           	psect	text10
  3237     06B9                     __ptext10:	
  3238 ;; *************** function _TMR1_Initialize *****************
  3239 ;; Defined at:
  3240 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  3241 ;; Parameters:    Size  Location     Type
  3242 ;;		None
  3243 ;; Auto vars:     Size  Location     Type
  3244 ;;		None
  3245 ;; Return value:  Size  Location     Type
  3246 ;;                  1    wreg      void 
  3247 ;; Registers used:
  3248 ;;		wreg, status,2, status,0, pclath, cstack
  3249 ;; Tracked objects:
  3250 ;;		On entry : B1F/1
  3251 ;;		On exit  : 1F/0
  3252 ;;		Unchanged: 0/0
  3253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3254 ;;      Params:         0       0       0       0       0       0
  3255 ;;      Locals:         0       0       0       0       0       0
  3256 ;;      Temps:          0       0       0       0       0       0
  3257 ;;      Totals:         0       0       0       0       0       0
  3258 ;;Total ram usage:        0 bytes
  3259 ;; Hardware stack levels used: 1
  3260 ;; Hardware stack levels required when called: 8
  3261 ;; This function calls:
  3262 ;;		_TMR1_SetInterruptHandler
  3263 ;; This function is called by:
  3264 ;;		_SYSTEM_Initialize
  3265 ;; This function uses a non-reentrant model
  3266 ;;
  3267                           
  3268     06B9                     _TMR1_Initialize:	
  3269                           ;psect for function _TMR1_Initialize
  3270                           
  3271                           
  3272                           ;tmr1.c: 69: T1GCON = 0x00;
  3273                           
  3274                           ;incstack = 0
  3275                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3276     06B9  0020               	movlb	0	; select bank0
  3277     06BA  0199               	clrf	25	;volatile
  3278                           
  3279                           ;tmr1.c: 72: TMR1H = 0x3C;
  3280     06BB  303C               	movlw	60
  3281     06BC  0097               	movwf	23	;volatile
  3282                           
  3283                           ;tmr1.c: 75: TMR1L = 0xB0;
  3284     06BD  30B0               	movlw	176
  3285     06BE  0096               	movwf	22	;volatile
  3286                           
  3287                           ;tmr1.c: 78: PIR1bits.TMR1IF = 0;
  3288     06BF  1011               	bcf	17,0	;volatile
  3289                           
  3290                           ;tmr1.c: 81: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3291     06C0  0817               	movf	23,w	;volatile
  3292     06C1  00DF               	movwf	_timer1ReloadVal+1	;volatile
  3293     06C2  0816               	movf	22,w	;volatile
  3294     06C3  00DE               	movwf	_timer1ReloadVal	;volatile
  3295                           
  3296                           ;tmr1.c: 84: PIE1bits.TMR1IE = 1;
  3297     06C4  0021               	movlb	1	; select bank1
  3298     06C5  1411               	bsf	17,0	;volatile
  3299                           
  3300                           ;tmr1.c: 87: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  3301     06C6  3047               	movlw	low _TMR1_DefaultInterruptHandler
  3302     06C7  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler^(0+128)
  3303     06C8  3007               	movlw	high _TMR1_DefaultInterruptHandler
  3304     06C9  00A1               	movwf	(TMR1_SetInterruptHandler@InterruptHandler^(0+128)+1)
  3305     06CA  3187  2718         	fcall	_TMR1_SetInterruptHandler
  3306                           
  3307                           ;tmr1.c: 90: T1CON = 0x11;
  3308     06CC  3011               	movlw	17
  3309     06CD  0098               	movwf	24	;volatile
  3310     06CE  0008               	return
  3311     06CF                     __end_of_TMR1_Initialize:
  3312                           
  3313                           	psect	text11
  3314     0718                     __ptext11:	
  3315 ;; *************** function _TMR1_SetInterruptHandler *****************
  3316 ;; Defined at:
  3317 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  3320 ;;		 -> renderMatrix(1), TMR1_DefaultInterruptHandler(1), 
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;		None
  3323 ;; Return value:  Size  Location     Type
  3324 ;;                  1    wreg      void 
  3325 ;; Registers used:
  3326 ;;		wreg
  3327 ;; Tracked objects:
  3328 ;;		On entry : 1F/1
  3329 ;;		On exit  : 1F/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3332 ;;      Params:         0       0       2       0       0       0
  3333 ;;      Locals:         0       0       0       0       0       0
  3334 ;;      Temps:          0       0       0       0       0       0
  3335 ;;      Totals:         0       0       2       0       0       0
  3336 ;;Total ram usage:        2 bytes
  3337 ;; Hardware stack levels used: 1
  3338 ;; Hardware stack levels required when called: 7
  3339 ;; This function calls:
  3340 ;;		Nothing
  3341 ;; This function is called by:
  3342 ;;		_TMR1_Initialize
  3343 ;;		_main
  3344 ;; This function uses a non-reentrant model
  3345 ;;
  3346                           
  3347     0718                     _TMR1_SetInterruptHandler:	
  3348                           ;psect for function _TMR1_SetInterruptHandler
  3349                           
  3350                           
  3351                           ;tmr1.c: 172: TMR1_InterruptHandler = InterruptHandler;
  3352                           
  3353                           ;incstack = 0
  3354                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  3355     0718  0821               	movf	(TMR1_SetInterruptHandler@InterruptHandler+1)^(0+128),w
  3356     0719  0020               	movlb	0	; select bank0
  3357     071A  00E7               	movwf	_TMR1_InterruptHandler+1
  3358     071B  0021               	movlb	1	; select bank1
  3359     071C  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler^(0+128),w
  3360     071D  0020               	movlb	0	; select bank0
  3361     071E  00E6               	movwf	_TMR1_InterruptHandler
  3362     071F  0008               	return
  3363     0720                     __end_of_TMR1_SetInterruptHandler:
  3364                           
  3365                           	psect	text12
  3366     0701                     __ptext12:	
  3367 ;; *************** function _SPI1_Initialize *****************
  3368 ;; Defined at:
  3369 ;;		line 62 in file "mcc_generated_files/spi1.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;		None
  3372 ;; Auto vars:     Size  Location     Type
  3373 ;;		None
  3374 ;; Return value:  Size  Location     Type
  3375 ;;                  1    wreg      void 
  3376 ;; Registers used:
  3377 ;;		wreg
  3378 ;; Tracked objects:
  3379 ;;		On entry : B1F/0
  3380 ;;		On exit  : B1F/4
  3381 ;;		Unchanged: B00/0
  3382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3383 ;;      Params:         0       0       0       0       0       0
  3384 ;;      Locals:         0       0       0       0       0       0
  3385 ;;      Temps:          0       0       0       0       0       0
  3386 ;;      Totals:         0       0       0       0       0       0
  3387 ;;Total ram usage:        0 bytes
  3388 ;; Hardware stack levels used: 1
  3389 ;; Hardware stack levels required when called: 7
  3390 ;; This function calls:
  3391 ;;		Nothing
  3392 ;; This function is called by:
  3393 ;;		_SYSTEM_Initialize
  3394 ;; This function uses a non-reentrant model
  3395 ;;
  3396                           
  3397     0701                     _SPI1_Initialize:	
  3398                           ;psect for function _SPI1_Initialize
  3399                           
  3400                           
  3401                           ;spi1.c: 65: SSP1STAT = 0x40;
  3402                           
  3403                           ;incstack = 0
  3404                           ; Regs used in _SPI1_Initialize: [wreg]
  3405     0701  3040               	movlw	64
  3406     0702  0024               	movlb	4	; select bank4
  3407     0703  0094               	movwf	20	;volatile
  3408                           
  3409                           ;spi1.c: 66: SSP1CON1 = 0x01;
  3410     0704  3001               	movlw	1
  3411     0705  0095               	movwf	21	;volatile
  3412                           
  3413                           ;spi1.c: 67: SSP1ADD = 0x01;
  3414     0706  3001               	movlw	1
  3415     0707  0092               	movwf	18	;volatile
  3416                           
  3417                           ;spi1.c: 68: TRISBbits.TRISB4 = 0;
  3418     0708  0021               	movlb	1	; select bank1
  3419     0709  120D               	bcf	13,4	;volatile
  3420                           
  3421                           ;spi1.c: 69: SSP1CON1bits.SSPEN = 0;
  3422     070A  0024               	movlb	4	; select bank4
  3423     070B  1295               	bcf	21,5	;volatile
  3424     070C  0008               	return
  3425     070D                     __end_of_SPI1_Initialize:
  3426                           
  3427                           	psect	text13
  3428     0688                     __ptext13:	
  3429 ;; *************** function _PIN_MANAGER_Initialize *****************
  3430 ;; Defined at:
  3431 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3432 ;; Parameters:    Size  Location     Type
  3433 ;;		None
  3434 ;; Auto vars:     Size  Location     Type
  3435 ;;		None
  3436 ;; Return value:  Size  Location     Type
  3437 ;;                  1    wreg      void 
  3438 ;; Registers used:
  3439 ;;		wreg, status,2
  3440 ;; Tracked objects:
  3441 ;;		On entry : B1F/4
  3442 ;;		On exit  : B1F/2
  3443 ;;		Unchanged: B00/0
  3444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3445 ;;      Params:         0       0       0       0       0       0
  3446 ;;      Locals:         0       0       0       0       0       0
  3447 ;;      Temps:          0       0       0       0       0       0
  3448 ;;      Totals:         0       0       0       0       0       0
  3449 ;;Total ram usage:        0 bytes
  3450 ;; Hardware stack levels used: 1
  3451 ;; Hardware stack levels required when called: 7
  3452 ;; This function calls:
  3453 ;;		Nothing
  3454 ;; This function is called by:
  3455 ;;		_SYSTEM_Initialize
  3456 ;; This function uses a non-reentrant model
  3457 ;;
  3458                           
  3459     0688                     _PIN_MANAGER_Initialize:	
  3460                           ;psect for function _PIN_MANAGER_Initialize
  3461                           
  3462                           
  3463                           ;pin_manager.c: 60: LATA = 0x10;
  3464                           
  3465                           ;incstack = 0
  3466                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3467     0688  3010               	movlw	16
  3468     0689  0022               	movlb	2	; select bank2
  3469     068A  008C               	movwf	12	;volatile
  3470                           
  3471                           ;pin_manager.c: 61: LATB = 0x08;
  3472     068B  3008               	movlw	8
  3473     068C  008D               	movwf	13	;volatile
  3474                           
  3475                           ;pin_manager.c: 66: TRISA = 0xAF;
  3476     068D  30AF               	movlw	175
  3477     068E  0021               	movlb	1	; select bank1
  3478     068F  008C               	movwf	12	;volatile
  3479                           
  3480                           ;pin_manager.c: 67: TRISB = 0xE7;
  3481     0690  30E7               	movlw	231
  3482     0691  008D               	movwf	13	;volatile
  3483                           
  3484                           ;pin_manager.c: 72: ANSELB = 0xC0;
  3485     0692  30C0               	movlw	192
  3486     0693  0023               	movlb	3	; select bank3
  3487     0694  008D               	movwf	13	;volatile
  3488                           
  3489                           ;pin_manager.c: 73: ANSELA = 0x0F;
  3490     0695  300F               	movlw	15
  3491     0696  008C               	movwf	12	;volatile
  3492                           
  3493                           ;pin_manager.c: 78: WPUB = 0x00;
  3494     0697  0024               	movlb	4	; select bank4
  3495     0698  018D               	clrf	13	;volatile
  3496                           
  3497                           ;pin_manager.c: 79: WPUA = 0x00;
  3498     0699  018C               	clrf	12	;volatile
  3499                           
  3500                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  3501     069A  0021               	movlb	1	; select bank1
  3502     069B  1795               	bsf	21,7	;volatile
  3503                           
  3504                           ;pin_manager.c: 86: APFCON0 = 0xC0;
  3505     069C  30C0               	movlw	192
  3506     069D  0022               	movlb	2	; select bank2
  3507     069E  009D               	movwf	29	;volatile
  3508                           
  3509                           ;pin_manager.c: 87: APFCON1 = 0x01;
  3510     069F  3001               	movlw	1
  3511     06A0  009E               	movwf	30	;volatile
  3512     06A1  0008               	return
  3513     06A2                     __end_of_PIN_MANAGER_Initialize:
  3514                           
  3515                           	psect	text14
  3516     0720                     __ptext14:	
  3517 ;; *************** function _OSCILLATOR_Initialize *****************
  3518 ;; Defined at:
  3519 ;;		line 61 in file "mcc_generated_files/mcc.c"
  3520 ;; Parameters:    Size  Location     Type
  3521 ;;		None
  3522 ;; Auto vars:     Size  Location     Type
  3523 ;;		None
  3524 ;; Return value:  Size  Location     Type
  3525 ;;                  1    wreg      void 
  3526 ;; Registers used:
  3527 ;;		wreg, status,2
  3528 ;; Tracked objects:
  3529 ;;		On entry : B1F/2
  3530 ;;		On exit  : B1F/2
  3531 ;;		Unchanged: B00/0
  3532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3533 ;;      Params:         0       0       0       0       0       0
  3534 ;;      Locals:         0       0       0       0       0       0
  3535 ;;      Temps:          0       0       0       0       0       0
  3536 ;;      Totals:         0       0       0       0       0       0
  3537 ;;Total ram usage:        0 bytes
  3538 ;; Hardware stack levels used: 1
  3539 ;; Hardware stack levels required when called: 7
  3540 ;; This function calls:
  3541 ;;		Nothing
  3542 ;; This function is called by:
  3543 ;;		_SYSTEM_Initialize
  3544 ;; This function uses a non-reentrant model
  3545 ;;
  3546                           
  3547     0720                     _OSCILLATOR_Initialize:	
  3548                           ;psect for function _OSCILLATOR_Initialize
  3549                           
  3550                           
  3551                           ;mcc.c: 64: OSCCON = 0x78;
  3552                           
  3553                           ;incstack = 0
  3554                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3555     0720  3078               	movlw	120
  3556     0721  0021               	movlb	1	; select bank1
  3557     0722  0099               	movwf	25	;volatile
  3558                           
  3559                           ;mcc.c: 66: OSCTUNE = 0x00;
  3560     0723  0198               	clrf	24	;volatile
  3561                           
  3562                           ;mcc.c: 68: BORCON = 0x00;
  3563     0724  0022               	movlb	2	; select bank2
  3564     0725  0196               	clrf	22	;volatile
  3565     0726  0008               	return
  3566     0727                     __end_of_OSCILLATOR_Initialize:
  3567                           
  3568                           	psect	text15
  3569     062F                     __ptext15:	
  3570 ;; *************** function _EUSART_Initialize *****************
  3571 ;; Defined at:
  3572 ;;		line 66 in file "mcc_generated_files/eusart.c"
  3573 ;; Parameters:    Size  Location     Type
  3574 ;;		None
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;		None
  3577 ;; Return value:  Size  Location     Type
  3578 ;;                  1    wreg      void 
  3579 ;; Registers used:
  3580 ;;		wreg, status,2, status,0, pclath, cstack
  3581 ;; Tracked objects:
  3582 ;;		On entry : 1F/0
  3583 ;;		On exit  : 1F/1
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3586 ;;      Params:         0       0       0       0       0       0
  3587 ;;      Locals:         0       0       0       0       0       0
  3588 ;;      Temps:          0       0       0       0       0       0
  3589 ;;      Totals:         0       0       0       0       0       0
  3590 ;;Total ram usage:        0 bytes
  3591 ;; Hardware stack levels used: 1
  3592 ;; Hardware stack levels required when called: 8
  3593 ;; This function calls:
  3594 ;;		_EUSART_SetErrorHandler
  3595 ;;		_EUSART_SetFramingErrorHandler
  3596 ;;		_EUSART_SetOverrunErrorHandler
  3597 ;; This function is called by:
  3598 ;;		_SYSTEM_Initialize
  3599 ;; This function uses a non-reentrant model
  3600 ;;
  3601                           
  3602     062F                     _EUSART_Initialize:	
  3603                           ;psect for function _EUSART_Initialize
  3604                           
  3605                           
  3606                           ;eusart.c: 71: BAUDCON = 0x08;
  3607                           
  3608                           ;incstack = 0
  3609                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3610     062F  3008               	movlw	8
  3611     0630  0023               	movlb	3	; select bank3
  3612     0631  009F               	movwf	31	;volatile
  3613                           
  3614                           ;eusart.c: 74: RCSTA = 0x90;
  3615     0632  3090               	movlw	144
  3616     0633  009D               	movwf	29	;volatile
  3617                           
  3618                           ;eusart.c: 77: TXSTA = 0x24;
  3619     0634  3024               	movlw	36
  3620     0635  009E               	movwf	30	;volatile
  3621                           
  3622                           ;eusart.c: 80: SPBRGL = 0x22;
  3623     0636  3022               	movlw	34
  3624     0637  009B               	movwf	27	;volatile
  3625                           
  3626                           ;eusart.c: 83: SPBRGH = 0x00;
  3627     0638  019C               	clrf	28	;volatile
  3628                           
  3629                           ;eusart.c: 86: EUSART_SetFramingErrorHandler(EUSART_DefaultFramingErrorHandler);
  3630     0639  3000               	movlw	0
  3631     063A  0021               	movlb	1	; select bank1
  3632     063B  00A0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler^(0+128)
  3633     063C  3000               	movlw	0
  3634     063D  00A1               	movwf	(EUSART_SetFramingErrorHandler@interruptHandler^(0+128)+1)
  3635     063E  3187  272C  3186   	fcall	_EUSART_SetFramingErrorHandler
  3636                           
  3637                           ;eusart.c: 87: EUSART_SetOverrunErrorHandler(EUSART_DefaultOverrunErrorHandler);
  3638     0641  3000               	movlw	0
  3639     0642  00A0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler^(0+128)
  3640     0643  3000               	movlw	0
  3641     0644  00A1               	movwf	(EUSART_SetOverrunErrorHandler@interruptHandler^(0+128)+1)
  3642     0645  3187  2727  3186   	fcall	_EUSART_SetOverrunErrorHandler
  3643                           
  3644                           ;eusart.c: 88: EUSART_SetErrorHandler(EUSART_DefaultErrorHandler);
  3645     0648  3000               	movlw	0
  3646     0649  00A0               	movwf	EUSART_SetErrorHandler@interruptHandler^(0+128)
  3647     064A  3000               	movlw	0
  3648     064B  00A1               	movwf	(EUSART_SetErrorHandler@interruptHandler^(0+128)+1)
  3649     064C  3187  2731         	fcall	_EUSART_SetErrorHandler
  3650                           
  3651                           ;eusart.c: 90: eusartRxLastError.status = 0;
  3652     064E  01E3               	clrf	_eusartRxLastError^(0+128)	;volatile
  3653     064F  0008               	return
  3654     0650                     __end_of_EUSART_Initialize:
  3655                           
  3656                           	psect	text16
  3657     0727                     __ptext16:	
  3658 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3659 ;; Defined at:
  3660 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3661 ;; Parameters:    Size  Location     Type
  3662 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  3663 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3664 ;; Auto vars:     Size  Location     Type
  3665 ;;		None
  3666 ;; Return value:  Size  Location     Type
  3667 ;;                  1    wreg      void 
  3668 ;; Registers used:
  3669 ;;		wreg
  3670 ;; Tracked objects:
  3671 ;;		On entry : 1F/1
  3672 ;;		On exit  : 1F/1
  3673 ;;		Unchanged: 0/0
  3674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3675 ;;      Params:         0       0       2       0       0       0
  3676 ;;      Locals:         0       0       0       0       0       0
  3677 ;;      Temps:          0       0       0       0       0       0
  3678 ;;      Totals:         0       0       2       0       0       0
  3679 ;;Total ram usage:        2 bytes
  3680 ;; Hardware stack levels used: 1
  3681 ;; Hardware stack levels required when called: 7
  3682 ;; This function calls:
  3683 ;;		Nothing
  3684 ;; This function is called by:
  3685 ;;		_EUSART_Initialize
  3686 ;; This function uses a non-reentrant model
  3687 ;;
  3688                           
  3689     0727                     _EUSART_SetOverrunErrorHandler:	
  3690                           ;psect for function _EUSART_SetOverrunErrorHandler
  3691                           
  3692                           
  3693                           ;eusart.c: 162: EUSART_OverrunErrorHandler = interruptHandler;
  3694                           
  3695                           ;incstack = 0
  3696                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3697     0727  0821               	movf	(EUSART_SetOverrunErrorHandler@interruptHandler+1)^(0+128),w
  3698     0728  00DC               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  3699     0729  0820               	movf	EUSART_SetOverrunErrorHandler@interruptHandler^(0+128),w
  3700     072A  00DB               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  3701     072B  0008               	return
  3702     072C                     __end_of_EUSART_SetOverrunErrorHandler:
  3703                           
  3704                           	psect	text17
  3705     072C                     __ptext17:	
  3706 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3707 ;; Defined at:
  3708 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3709 ;; Parameters:    Size  Location     Type
  3710 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  3711 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3712 ;; Auto vars:     Size  Location     Type
  3713 ;;		None
  3714 ;; Return value:  Size  Location     Type
  3715 ;;                  1    wreg      void 
  3716 ;; Registers used:
  3717 ;;		wreg
  3718 ;; Tracked objects:
  3719 ;;		On entry : 1F/1
  3720 ;;		On exit  : 1F/1
  3721 ;;		Unchanged: 0/0
  3722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3723 ;;      Params:         0       0       2       0       0       0
  3724 ;;      Locals:         0       0       0       0       0       0
  3725 ;;      Temps:          0       0       0       0       0       0
  3726 ;;      Totals:         0       0       2       0       0       0
  3727 ;;Total ram usage:        2 bytes
  3728 ;; Hardware stack levels used: 1
  3729 ;; Hardware stack levels required when called: 7
  3730 ;; This function calls:
  3731 ;;		Nothing
  3732 ;; This function is called by:
  3733 ;;		_EUSART_Initialize
  3734 ;; This function uses a non-reentrant model
  3735 ;;
  3736                           
  3737     072C                     _EUSART_SetFramingErrorHandler:	
  3738                           ;psect for function _EUSART_SetFramingErrorHandler
  3739                           
  3740                           
  3741                           ;eusart.c: 158: EUSART_FramingErrorHandler = interruptHandler;
  3742                           
  3743                           ;incstack = 0
  3744                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3745     072C  0821               	movf	(EUSART_SetFramingErrorHandler@interruptHandler+1)^(0+128),w
  3746     072D  00DE               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
