

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 13 01:10:28 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 06/07/2023 GMT
  3922     0F7D  1011               	bcf	17,0	;volatile
  3923     0F7E                     l2080:
  3924                           
  3925                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3926     0F7E  0817               	movf	23,w	;volatile
  3927     0F7F  00DA               	movwf	_timer1ReloadVal+1	;volatile
  3928     0F80  0816               	movf	22,w	;volatile
  3929     0F81  00D9               	movwf	_timer1ReloadVal	;volatile
  3930     0F82                     l2082:
  3931                           
  3932                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  3933     0F82  0021               	movlb	1	; select bank1
  3934     0F83  1411               	bsf	17,0	;volatile
  3935     0F84                     l2084:
  3936                           
  3937                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  3938     0F84  3003               	movlw	low _TMR1_DefaultInterruptHandler
  3939     0F85  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler^(0+128)
  3940     0F86  3000               	movlw	high _TMR1_DefaultInterruptHandler
  3941     0F87  00A1               	movwf	(TMR1_SetInterruptHandler@InterruptHandler^(0+128)+1)
  3942     0F88  318F  2721  318F   	fcall	_TMR1_SetInterruptHandler
  3943     0F8B                     l2086:
  3944                           
  3945                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x31;
  3946     0F8B  3031               	movlw	49
  3947     0F8C  0020               	movlb	0	; select bank0
  3948     0F8D  0098               	movwf	24	;volatile
  3949     0F8E                     l39:
  3950     0F8E  0008               	return
  3951     0F8F                     __end_of_TMR1_Initialize:
  3952                           
  3953                           	psect	text9
  3954     0F21                     __ptext9:	
  3955 ;; *************** function _TMR1_SetInterruptHandler *****************
  3956 ;; Defined at:
  3957 ;;		line 185 in file "mcc_generated_files/tmr1.c"
  3958 ;; Parameters:    Size  Location     Type
  3959 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  3960 ;;		 -> transmitTx(1), TMR1_DefaultInterruptHandler(1), 
  3961 ;; Auto vars:     Size  Location     Type
  3962 ;;		None
  3963 ;; Return value:  Size  Location     Type
  3964 ;;                  1    wreg      void 
  3965 ;; Registers used:
  3966 ;;		wreg
  3967 ;; Tracked objects:
  3968 ;;		On entry : 0/0
  3969 ;;		On exit  : 0/0
  3970 ;;		Unchanged: 0/0
  3971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3972 ;;      Params:         0       0       2       0       0       0
  3973 ;;      Locals:         0       0       0       0       0       0
  3974 ;;      Temps:          0       0       0       0       0       0
  3975 ;;      Totals:         0       0       2       0       0       0
  3976 ;;Total ram usage:        2 bytes
  3977 ;; Hardware stack levels used: 1
  3978 ;; Hardware stack levels required when called: 6
  3979 ;; This function calls:
  3980 ;;		Nothing
  3981 ;; This function is called by:
  3982 ;;		_TMR1_Initialize
  3983 ;;		_main
  3984 ;; This function uses a non-reentrant model
  3985 ;;
  3986                           
  3987     0F21                     _TMR1_SetInterruptHandler:	
  3988                           ;psect for function _TMR1_SetInterruptHandler
  3989                           
  3990     0F21                     l2028:	
  3991                           ;incstack = 0
  3992                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  3993                           
  3994                           
  3995                           ;mcc_generated_files/tmr1.c: 186:     TMR1_InterruptHandler = InterruptHandler;
  3996     0F21  0021               	movlb	1	; select bank1
  3997     0F22  0821               	movf	(TMR1_SetInterruptHandler@InterruptHandler+1)^(0+128),w
  3998     0F23  0020               	movlb	0	; select bank0
  3999     0F24  00E5               	movwf	_TMR1_InterruptHandler+1
  4000     0F25  0021               	movlb	1	; select bank1
  4001     0F26  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler^(0+128),w
  4002     0F27  0020               	movlb	0	; select bank0
  4003     0F28  00E4               	movwf	_TMR1_InterruptHandler
  4004     0F29                     l75:
  4005     0F29  0008               	return
  4006     0F2A                     __end_of_TMR1_SetInterruptHandler:
  4007                           
  4008                           	psect	text10
  4009     0F5F                     __ptext10:	
  4010 ;; *************** function _PIN_MANAGER_Initialize *****************
  4011 ;; Defined at:
  4012 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4013 ;; Parameters:    Size  Location     Type
  4014 ;;		None
  4015 ;; Auto vars:     Size  Location     Type
  4016 ;;		None
  4017 ;; Return value:  Size  Location     Type
  4018 ;;                  1    wreg      void 
  4019 ;; Registers used:
  4020 ;;		wreg, status,2
  4021 ;; Tracked objects:
  4022 ;;		On entry : 0/0
  4023 ;;		On exit  : 0/0
  4024 ;;		Unchanged: 0/0
  4025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4026 ;;      Params:         0       0       0       0       0       0
  4027 ;;      Locals:         0       0       0       0       0       0
  4028 ;;      Temps:          0       0       0       0       0       0
  4029 ;;      Totals:         0       0       0       0       0       0
  4030 ;;Total ram usage:        0 bytes
  4031 ;; Hardware stack levels used: 1
  4032 ;; Hardware stack levels required when called: 6
  4033 ;; This function calls:
  4034 ;;		Nothing
  4035 ;; This function is called by:
  4036 ;;		_SYSTEM_Initialize
  4037 ;; This function uses a non-reentrant model
  4038 ;;
  4039                           
  4040     0F5F                     _PIN_MANAGER_Initialize:	
  4041                           ;psect for function _PIN_MANAGER_Initialize
  4042                           
  4043     0F5F                     l2146:	
  4044                           ;incstack = 0
  4045                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4046                           
  4047                           
  4048                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4049     0F5F  0022               	movlb	2	; select bank2
  4050     0F60  018C               	clrf	12	;volatile
  4051                           
  4052                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4053     0F61  018D               	clrf	13	;volatile
  4054     0F62                     l2148:
  4055                           
  4056                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x7F;
  4057     0F62  307F               	movlw	127
  4058     0F63  0021               	movlb	1	; select bank1
  4059     0F64  008C               	movwf	12	;volatile
  4060     0F65                     l2150:
  4061                           
  4062                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  4063     0F65  30FF               	movlw	255
  4064     0F66  008D               	movwf	13	;volatile
  4065     0F67                     l2152:
  4066                           
  4067                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xDA;
  4068     0F67  30DA               	movlw	218
  4069     0F68  0023               	movlb	3	; select bank3
  4070     0F69  008D               	movwf	13	;volatile
  4071     0F6A                     l2154:
  4072                           
  4073                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  4074     0F6A  301F               	movlw	31
  4075     0F6B  008C               	movwf	12	;volatile
  4076                           
  4077                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  4078     0F6C  0024               	movlb	4	; select bank4
  4079     0F6D  018D               	clrf	13	;volatile
  4080                           
  4081                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  4082     0F6E  018C               	clrf	12	;volatile
  4083     0F6F                     l2156:
  4084                           
  4085                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  4086     0F6F  0021               	movlb	1	; select bank1
  4087     0F70  1795               	bsf	21,7	;volatile
  4088     0F71                     l2158:
  4089                           
  4090                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x88;
  4091     0F71  3088               	movlw	136
  4092     0F72  0022               	movlb	2	; select bank2
  4093     0F73  009D               	movwf	29	;volatile
  4094     0F74                     l2160:
  4095                           
  4096                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x01;
  4097     0F74  3001               	movlw	1
  4098     0F75  009E               	movwf	30	;volatile
  4099     0F76                     l333:
  4100     0F76  0008               	return
  4101     0F77                     __end_of_PIN_MANAGER_Initialize:
  4102                           
  4103                           	psect	text11
  4104     0F0A                     __ptext11:	
  4105 ;; *************** function _OSCILLATOR_Initialize *****************
  4106 ;; Defined at:
  4107 ;;		line 64 in file "mcc_generated_files/mcc.c"
  4108 ;; Parameters:    Size  Location     Type
  4109 ;;		None
  4110 ;; Auto vars:     Size  Location     Type
  4111 ;;		None
  4112 ;; Return value:  Size  Location     Type
  4113 ;;                  1    wreg      void 
  4114 ;; Registers used:
  4115 ;;		wreg, status,2
  4116 ;; Tracked objects:
  4117 ;;		On entry : 0/0
  4118 ;;		On exit  : 0/0
  4119 ;;		Unchanged: 0/0
  4120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4121 ;;      Params:         0       0       0       0       0       0
  4122 ;;      Locals:         0       0       0       0       0       0
  4123 ;;      Temps:          0       0       0       0       0       0
  4124 ;;      Totals:         0       0       0       0       0       0
  4125 ;;Total ram usage:        0 bytes
  4126 ;; Hardware stack levels used: 1
  4127 ;; Hardware stack levels required when called: 6
  4128 ;; This function calls:
  4129 ;;		Nothing
  4130 ;; This function is called by:
  4131 ;;		_SYSTEM_Initialize
  4132 ;; This function uses a non-reentrant model
  4133 ;;
  4134                           
  4135     0F0A                     _OSCILLATOR_Initialize:	
  4136                           ;psect for function _OSCILLATOR_Initialize
  4137                           
  4138     0F0A                     l2162:	
  4139                           ;incstack = 0
  4140                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4141                           
  4142                           
  4143                           ;mcc_generated_files/mcc.c: 67:     OSCCON = 0x70;
  4144     0F0A  3070               	movlw	112
  4145     0F0B  0021               	movlb	1	; select bank1
  4146     0F0C  0099               	movwf	25	;volatile
  4147     0F0D                     l2164:
  4148                           
  4149                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  4150     0F0D  0198               	clrf	24	;volatile
  4151     0F0E                     l2166:
  4152                           
  4153                           ;mcc_generated_files/mcc.c: 71:     BORCON = 0x00;
  4154     0F0E  0022               	movlb	2	; select bank2
  4155     0F0F  0196               	clrf	22	;volatile
  4156     0F10                     l288:
  4157     0F10  0008               	return
  4158     0F11                     __end_of_OSCILLATOR_Initialize:
  4159                           
  4160                           	psect	text12
  4161     0EF0                     __ptext12:	
  4162 ;; *************** function _FVR_Initialize *****************
  4163 ;; Defined at:
  4164 ;;		line 58 in file "mcc_generated_files/fvr.c"
  4165 ;; Parameters:    Size  Location     Type
  4166 ;;		None
  4167 ;; Auto vars:     Size  Location     Type
  4168 ;;		None
  4169 ;; Return value:  Size  Location     Type
  4170 ;;                  1    wreg      void 
  4171 ;; Registers used:
  4172 ;;		wreg
  4173 ;; Tracked objects:
  4174 ;;		On entry : 0/0
  4175 ;;		On exit  : 0/0
  4176 ;;		Unchanged: 0/0
  4177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4178 ;;      Params:         0       0       0       0       0       0
  4179 ;;      Locals:         0       0       0       0       0       0
  4180 ;;      Temps:          0       0       0       0       0       0
  4181 ;;      Totals:         0       0       0       0       0       0
  4182 ;;Total ram usage:        0 bytes
  4183 ;; Hardware stack levels used: 1
  4184 ;; Hardware stack levels required when called: 6
  4185 ;; This function calls:
  4186 ;;		Nothing
  4187 ;; This function is called by:
  4188 ;;		_SYSTEM_Initialize
  4189 ;; This function uses a non-reentrant model
  4190 ;;
  4191                           
  4192     0EF0                     _FVR_Initialize:	
  4193                           ;psect for function _FVR_Initialize
  4194                           
  4195     0EF0                     l2070:	
  4196                           ;incstack = 0
  4197                           ; Regs used in _FVR_Initialize: [wreg]
  4198                           
  4199                           
  4200                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x83;
  4201     0EF0  3083               	movlw	131
  4202     0EF1  0022               	movlb	2	; select bank2
  4203     0EF2  0097               	movwf	23	;volatile
  4204     0EF3                     l7:
  4205     0EF3  0008               	return
  4206     0EF4                     __end_of_FVR_Initialize:
  4207                           
  4208                           	psect	text13
  4209     07A2                     __ptext13:	
  4210 ;; *************** function _EUSART_Initialize *****************
  4211 ;; Defined at:
  4212 ;;		line 66 in file "mcc_generated_files/eusart.c"
  4213 ;; Parameters:    Size  Location     Type
  4214 ;;		None
  4215 ;; Auto vars:     Size  Location     Type
  4216 ;;		None
  4217 ;; Return value:  Size  Location     Type
  4218 ;;                  1    wreg      void 
  4219 ;; Registers used:
  4220 ;;		wreg, status,2, status,0, pclath, cstack
  4221 ;; Tracked objects:
  4222 ;;		On entry : 0/0
  4223 ;;		On exit  : 0/0
  4224 ;;		Unchanged: 0/0
  4225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4226 ;;      Params:         0       0       0       0       0       0
  4227 ;;      Locals:         0       0       0       0       0       0
  4228 ;;      Temps:          0       0       0       0       0       0
  4229 ;;      Totals:         0       0       0       0       0       0
  4230 ;;Total ram usage:        0 bytes
  4231 ;; Hardware stack levels used: 1
  4232 ;; Hardware stack levels required when called: 7
  4233 ;; This function calls:
  4234 ;;		_EUSART_SetErrorHandler
  4235 ;;		_EUSART_SetFramingErrorHandler
  4236 ;;		_EUSART_SetOverrunErrorHandler
  4237 ;; This function is called by:
  4238 ;;		_SYSTEM_Initialize
  4239 ;; This function uses a non-reentrant model
  4240 ;;
  4241                           
  4242     07A2                     _EUSART_Initialize:	
  4243                           ;psect for function _EUSART_Initialize
  4244                           
  4245     07A2                     l2112:	
  4246                           ;incstack = 0
  4247                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4248                           
  4249                           
  4250                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  4251     07A2  3008               	movlw	8
  4252     07A3  0023               	movlb	3	; select bank3
  4253     07A4  009F               	movwf	31	;volatile
  4254                           
  4255                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  4256     07A5  3090               	movlw	144
  4257     07A6  009D               	movwf	29	;volatile
  4258                           
  4259                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  4260     07A7  3024               	movlw	36
  4261     07A8  009E               	movwf	30	;volatile
  4262                           
  4263                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x67;
  4264     07A9  3067               	movlw	103
  4265     07AA  009B               	movwf	27	;volatile
  4266     07AB                     l2114:
  4267                           
  4268                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  4269     07AB  019C               	clrf	28	;volatile
  4270     07AC                     l2116:
  4271                           
  4272                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  4273     07AC  3000               	movlw	0
  4274     07AD  0021               	movlb	1	; select bank1
  4275     07AE  00A0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler^(0+128)
  4276     07AF  3000               	movlw	0
  4277     07B0  00A1               	movwf	(EUSART_SetFramingErrorHandler@interruptHandler^(0+128)+1)
  4278     07B1  318E  26FE  3187   	fcall	_EUSART_SetFramingErrorHandler
  4279     07B4                     l2118:
  4280                           
  4281                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  4282     07B4  3000               	movlw	0
  4283     07B5  0021               	movlb	1	; select bank1
  4284     07B6  00A0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler^(0+128)
  4285     07B7  3000               	movlw	0
  4286     07B8  00A1               	movwf	(EUSART_SetOverrunErrorHandler@interruptHandler^(0+128)+1)
  4287     07B9  318F  2704  3187   	fcall	_EUSART_SetOverrunErrorHandler
  4288     07BC                     l2120:
  4289                           
  4290                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  4291     07BC  3000               	movlw	0
  4292     07BD  0021               	movlb	1	; select bank1
  4293     07BE  00A0               	movwf	EUSART_SetErrorHandler@interruptHandler^(0+128)
  4294     07BF  3000               	movlw	0
  4295     07C0  00A1               	movwf	(EUSART_SetErrorHandler@interruptHandler^(0+128)+1)
  4296     07C1  318E  26F8  3187   	fcall	_EUSART_SetErrorHandler
  4297     07C4                     l2122:
  4298                           
  4299                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  4300     07C4  0021               	movlb	1	; select bank1
  4301     07C5  01D6               	clrf	_eusartRxLastError^(0+128)	;volatile
  4302     07C6                     l159:
  4303     07C6  0008               	return
  4304     07C7                     __end_of_EUSART_Initialize:
  4305                           
  4306                           	psect	text14
  4307     0F04                     __ptext14:	
  4308 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4309 ;; Defined at:
  4310 ;;		line 161 in file "mcc_generated_files/eusart.c"
  4311 ;; Parameters:    Size  Location     Type
  4312 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  4313 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4314 ;; Auto vars:     Size  Location     Type
  4315 ;;		None
  4316 ;; Return value:  Size  Location     Type
  4317 ;;                  1    wreg      void 
  4318 ;; Registers used:
  4319 ;;		wreg
  4320 ;; Tracked objects:
  4321 ;;		On entry : 0/0
  4322 ;;		On exit  : 0/0
  4323 ;;		Unchanged: 0/0
  4324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4325 ;;      Params:         0       0       2       0       0       0
  4326 ;;      Locals:         0       0       0       0       0       0
  4327 ;;      Temps:          0       0       0       0       0       0
  4328 ;;      Totals:         0       0       2       0       0       0
  4329 ;;Total ram usage:        2 bytes
  4330 ;; Hardware stack levels used: 1
  4331 ;; Hardware stack levels required when called: 6
  4332 ;; This function calls:
  4333 ;;		Nothing
  4334 ;; This function is called by:
  4335 ;;		_EUSART_Initialize
  4336 ;; This function uses a non-reentrant model
  4337 ;;
  4338                           
  4339     0F04                     _EUSART_SetOverrunErrorHandler:	
  4340                           ;psect for function _EUSART_SetOverrunErrorHandler
  4341                           
  4342     0F04                     l2032:	
  4343                           ;incstack = 0
  4344                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4345                           
  4346                           
  4347                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  4348     0F04  0021               	movlb	1	; select bank1
  4349     0F05  0821               	movf	(EUSART_SetOverrunErrorHandler@interruptHandler+1)^(0+128),w
  4350     0F06  00CF               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  4351     0F07  0820               	movf	EUSART_SetOverrunErrorHandler@interruptHandler^(0+128),w
  4352     0F08  00CE               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  4353     0F09                     l201:
  4354     0F09  0008               	return
  4355     0F0A                     __end_of_EUSART_SetOverrunErrorHandler:
  4356                           
  4357                           	psect	text15
  4358     0EFE                     __ptext15:	
  4359 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4360 ;; Defined at:
  4361 ;;		line 157 in file "mcc_generated_files/eusart.c"
  4362 ;; Parameters:    Size  Location     Type
  4363 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  4364 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4365 ;; Auto vars:     Size  Location     Type
  4366 ;;		None
  4367 ;; Return value:  Size  Location     Type
  4368 ;;                  1    wreg      void 
  4369 ;; Registers used:
  4370 ;;		wreg
  4371 ;; Tracked objects:
  4372 ;;		On entry : 0/0
  4373 ;;		On exit  : 0/0
  4374 ;;		Unchanged: 0/0
  4375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4376 ;;      Params:         0       0       2       0       0       0
  4377 ;;      Locals:         0       0       0       0       0       0
  4378 ;;      Temps:          0       0       0       0       0       0
  4379 ;;      Totals:         0       0       2       0       0       0
  4380 ;;Total ram usage:        2 bytes
  4381 ;; Hardware stack levels used: 1
  4382 ;; Hardware stack levels required when called: 6
  4383 ;; This function calls:
  4384 ;;		Nothing
  4385 ;; This function is called by:
  4386 ;;		_EUSART_Initialize
  4387 ;; This function uses a non-reentrant model
  4388 ;;
  4389                           
  4390     0EFE                     _EUSART_SetFramingErrorHandler:	
  4391                           ;psect for function _EUSART_SetFramingErrorHandler
  4392                           
  4393     0EFE                     l2030:	
  4394                           ;incstack = 0
  4395                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4396                           
  4397                           
  4398                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  4399     0EFE  0021               	movlb	1	; select bank1
  4400     0EFF  0821               	movf	(EUSART_SetFramingErrorHandler@interruptHandler+1)^(0+128),w
  4401     0F00  00D1               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  4402     0F01  0820               	movf	EUSART_SetFramingErrorHandler@interruptHandler^(0+128),w
  4403     0F02  00D0               	movwf	_EUSART_FramingErrorHandler^(0+128)
  4404     0F03                     l198:
  4405     0F03  0008               	return
  4406     0F04                     __end_of_EUSART_SetFramingErrorHandler:
  4407                           
  4408                           	psect	text16
  4409     0EF8                     __ptext16:	
  4410 ;; *************** function _EUSART_SetErrorHandler *****************
  4411 ;; Defined at:
  4412 ;;		line 165 in file "mcc_generated_files/eusart.c"
  4413 ;; Parameters:    Size  Location     Type
  4414 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  4415 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4416 ;; Auto vars:     Size  Location     Type
  4417 ;;		None
  4418 ;; Return value:  Size  Location     Type
  4419 ;;                  1    wreg      void 
  4420 ;; Registers used:
  4421 ;;		wreg
  4422 ;; Tracked objects:
  4423 ;;		On entry : 0/0
  4424 ;;		On exit  : 0/0
  4425 ;;		Unchanged: 0/0
  4426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4427 ;;      Params:         0       0       2       0       0       0
  4428 ;;      Locals:         0       0       0       0       0       0
  4429 ;;      Temps:          0       0       0       0       0       0
  4430 ;;      Totals:         0       0       2       0       0       0
  4431 ;;Total ram usage:        2 bytes
  4432 ;; Hardware stack levels used: 1
  4433 ;; Hardware stack levels required when called: 6
  4434 ;; This function calls:
  4435 ;;		Nothing
  4436 ;; This function is called by:
  4437 ;;		_EUSART_Initialize
  4438 ;; This function uses a non-reentrant model
  4439 ;;
  4440                           
  4441     0EF8                     _EUSART_SetErrorHandler:	
  4442                           ;psect for function _EUSART_SetErrorHandler
  4443                           
  4444     0EF8                     l2034:	
  4445                           ;incstack = 0
  4446                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4447                           
  4448                           
  4449                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  4450     0EF8  0021               	movlb	1	; select bank1
  4451     0EF9  0821               	movf	(EUSART_SetErrorHandler@interruptHandler+1)^(0+128),w
  4452     0EFA  00CD               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  4453     0EFB  0820               	movf	EUSART_SetErrorHandler@interruptHandler^(0+128),w
  4454     0EFC  00CC               	movwf	_EUSART_ErrorHandler^(0+128)
  4455     0EFD                     l204:
  4456     0EFD  0008               	return
  4457     0EFE                     __end_of_EUSART_SetErrorHandler:
  4458                           
  4459                           	psect	text17
  4460     0F41                     __ptext17:	
  4461 ;; *************** function _EPWM2_Initialize *****************
  4462 ;; Defined at:
  4463 ;;		line 64 in file "mcc_generated_files/epwm2.c"
  4464 ;; Parameters:    Size  Location     Type
  4465 ;;		None
  4466 ;; Auto vars:     Size  Location     Type
  4467 ;;		None
  4468 ;; Return value:  Size  Location     Type
  4469 ;;                  1    wreg      void 
  4470 ;; Registers used:
  4471 ;;		wreg, status,2, status,0
  4472 ;; Tracked objects:
  4473 ;;		On entry : 0/0
  4474 ;;		On exit  : 0/0
  4475 ;;		Unchanged: 0/0
  4476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4477 ;;      Params:         0       0       0       0       0       0
  4478 ;;      Locals:         0       0       0       0       0       0
  4479 ;;      Temps:          0       0       0       0       0       0
  4480 ;;      Totals:         0       0       0       0       0       0
  4481 ;;Total ram usage:        0 bytes
  4482 ;; Hardware stack levels used: 1
  4483 ;; Hardware stack levels required when called: 6
  4484 ;; This function calls:
  4485 ;;		Nothing
  4486 ;; This function is called by:
  4487 ;;		_SYSTEM_Initialize
  4488 ;; This function uses a non-reentrant model
  4489 ;;
  4490                           
  4491     0F41                     _EPWM2_Initialize:	
  4492                           ;psect for function _EPWM2_Initialize
  4493                           
  4494     0F41                     l2132:	
  4495                           ;incstack = 0
  4496                           ; Regs used in _EPWM2_Initialize: [wreg+status,2+status,0]
  4497                           
  4498                           
  4499                           ;mcc_generated_files/epwm2.c: 69:  CCP2CON = 0x3C;
  4500     0F41  303C               	movlw	60
  4501     0F42  0025               	movlb	5	; select bank5
  4502     0F43  009A               	movwf	26	;volatile
  4503     0F44                     l2134:
  4504                           
  4505                           ;mcc_generated_files/epwm2.c: 72:  ECCP2AS = 0x00;
  4506     0F44  019C               	clrf	28	;volatile
  4507     0F45                     l2136:
