

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 00:11:27 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 06/07/2023 GMT
  1885 ;;      Locals:         0       0       0       0       0       0
  1886 ;;      Temps:          0       0       0       0       0       0
  1887 ;;      Totals:         0       0       0       0       0       0
  1888 ;;Total ram usage:        0 bytes
  1889 ;; Hardware stack levels required when called: 7
  1890 ;; This function calls:
  1891 ;;		_ADC_GetConversion
  1892 ;;		_SYSTEM_Initialize
  1893 ;;		_TMR1_SetInterruptHandler
  1894 ;; This function is called by:
  1895 ;;		Startup code after reset
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899     008E                     _main:	
  1900                           ;psect for function _main
  1901                           
  1902     008E                     l1209:	
  1903                           ;incstack = 0
  1904                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1905                           
  1906                           
  1907                           ;main.c: 73:     SYSTEM_Initialize();
  1908     008E  3180  20A7  3180   	fcall	_SYSTEM_Initialize
  1909     0091                     l1211:
  1910                           
  1911                           ;main.c: 79:     (INTCONbits.GIE = 1);
  1912     0091  178B               	bsf	11,7	;volatile
  1913     0092                     l1213:
  1914                           
  1915                           ;main.c: 82:     (INTCONbits.PEIE = 1);
  1916     0092  170B               	bsf	11,6	;volatile
  1917                           
  1918                           ;main.c: 84:     TMR1_SetInterruptHandler(pwm_acceleration);
  1919     0093  302A               	movlw	low _pwm_acceleration
  1920     0094  0020               	movlb	0	; select bank0
  1921     0095  00A4               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1922     0096  3000               	movlw	high _pwm_acceleration
  1923     0097  00A5               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1924     0098  3181  2159  3180   	fcall	_TMR1_SetInterruptHandler
  1925     009B                     l238:	
  1926                           ;main.c: 92:     while (1)
  1927                           
  1928                           
  1929                           ;main.c: 93:     {;main.c: 94:         pwm_dc_reference = ADC_GetConversion(channel_AN1)
      +                          ;
  1930     009B  3001               	movlw	1
  1931     009C  3180  206D  3180   	fcall	_ADC_GetConversion
  1932     009F  0020               	movlb	0	; select bank0
  1933     00A0  0825               	movf	?_ADC_GetConversion+1,w
  1934     00A1  00F3               	movwf	_pwm_dc_reference+1
  1935     00A2  0824               	movf	?_ADC_GetConversion,w
  1936     00A3  00F2               	movwf	_pwm_dc_reference
  1937     00A4  289B               	goto	l238
  1938     00A5  3180  2819         	ljmp	start
  1939     00A7                     __end_of_main:
  1940                           
  1941                           	psect	text1
  1942     00A7                     __ptext1:	
  1943 ;; *************** function _SYSTEM_Initialize *****************
  1944 ;; Defined at:
  1945 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;		None
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;		None
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  1    wreg      void 
  1952 ;; Registers used:
  1953 ;;		wreg, status,2, status,0, pclath, cstack
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1959 ;;      Params:         0       0       0       0       0       0
  1960 ;;      Locals:         0       0       0       0       0       0
  1961 ;;      Temps:          0       0       0       0       0       0
  1962 ;;      Totals:         0       0       0       0       0       0
  1963 ;;Total ram usage:        0 bytes
  1964 ;; Hardware stack levels used: 1
  1965 ;; Hardware stack levels required when called: 6
  1966 ;; This function calls:
  1967 ;;		_ADC_Initialize
  1968 ;;		_EPWM2_Initialize
  1969 ;;		_FVR_Initialize
  1970 ;;		_OSCILLATOR_Initialize
  1971 ;;		_PIN_MANAGER_Initialize
  1972 ;;		_TMR1_Initialize
  1973 ;;		_TMR2_Initialize
  1974 ;;		_WDT_Initialize
  1975 ;; This function is called by:
  1976 ;;		_main
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980     00A7                     _SYSTEM_Initialize:	
  1981                           ;psect for function _SYSTEM_Initialize
  1982                           
  1983     00A7                     l1207:	
  1984                           ;incstack = 0
  1985                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1986                           
  1987                           
  1988                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1989     00A7  3180  20D9  3180   	fcall	_PIN_MANAGER_Initialize
  1990                           
  1991                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1992     00AA  3181  213D  3180   	fcall	_OSCILLATOR_Initialize
  1993                           
  1994                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1995     00AD  3181  215F  3180   	fcall	_WDT_Initialize
  1996                           
  1997                           ;mcc_generated_files/mcc.c: 56:     FVR_Initialize();
  1998     00B0  3181  2163  3180   	fcall	_FVR_Initialize
  1999                           
  2000                           ;mcc_generated_files/mcc.c: 57:     EPWM2_Initialize();
  2001     00B3  3181  212F  3180   	fcall	_EPWM2_Initialize
  2002                           
  2003                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  2004     00B6  3181  2151  3180   	fcall	_ADC_Initialize
  2005                           
  2006                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  2007     00B9  3181  2149  3180   	fcall	_TMR2_Initialize
  2008                           
  2009                           ;mcc_generated_files/mcc.c: 60:     TMR1_Initialize();
  2010     00BC  3180  20C0  3180   	fcall	_TMR1_Initialize
  2011     00BF                     l270:
  2012     00BF  0008               	return
  2013     00C0                     __end_of_SYSTEM_Initialize:
  2014                           
  2015                           	psect	text2
  2016     015F                     __ptext2:	
  2017 ;; *************** function _WDT_Initialize *****************
  2018 ;; Defined at:
  2019 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;		None
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;		None
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2033 ;;      Params:         0       0       0       0       0       0
  2034 ;;      Locals:         0       0       0       0       0       0
  2035 ;;      Temps:          0       0       0       0       0       0
  2036 ;;      Totals:         0       0       0       0       0       0
  2037 ;;Total ram usage:        0 bytes
  2038 ;; Hardware stack levels used: 1
  2039 ;; Hardware stack levels required when called: 4
  2040 ;; This function calls:
  2041 ;;		Nothing
  2042 ;; This function is called by:
  2043 ;;		_SYSTEM_Initialize
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047     015F                     _WDT_Initialize:	
  2048                           ;psect for function _WDT_Initialize
  2049                           
  2050     015F                     l993:	
  2051                           ;incstack = 0
  2052                           ; Regs used in _WDT_Initialize: [wreg]
  2053                           
  2054                           
  2055                           ;mcc_generated_files/mcc.c: 80:     WDTCON = 0x16;
  2056     015F  3016               	movlw	22
  2057     0160  0021               	movlb	1	; select bank1
  2058     0161  0097               	movwf	23	;volatile
  2059     0162                     l279:
  2060     0162  0008               	return
  2061     0163                     __end_of_WDT_Initialize:
  2062                           
  2063                           	psect	text3
  2064     0149                     __ptext3:	
  2065 ;; *************** function _TMR2_Initialize *****************
  2066 ;; Defined at:
  2067 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, status,2
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2081 ;;      Params:         0       0       0       0       0       0
  2082 ;;      Locals:         0       0       0       0       0       0
  2083 ;;      Temps:          0       0       0       0       0       0
  2084 ;;      Totals:         0       0       0       0       0       0
  2085 ;;Total ram usage:        0 bytes
  2086 ;; Hardware stack levels used: 1
  2087 ;; Hardware stack levels required when called: 4
  2088 ;; This function calls:
  2089 ;;		Nothing
  2090 ;; This function is called by:
  2091 ;;		_SYSTEM_Initialize
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095     0149                     _TMR2_Initialize:	
  2096                           ;psect for function _TMR2_Initialize
  2097                           
  2098     0149                     l921:	
  2099                           ;incstack = 0
  2100                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2101                           
  2102                           
  2103                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  2104     0149  30FF               	movlw	255
  2105     014A  0020               	movlb	0	; select bank0
  2106     014B  009B               	movwf	27	;volatile
  2107     014C                     l923:
  2108                           
  2109                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2110     014C  019A               	clrf	26	;volatile
  2111     014D                     l925:
  2112                           
  2113                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2114     014D  1091               	bcf	17,1	;volatile
  2115     014E                     l927:
  2116                           
  2117                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  2118     014E  3004               	movlw	4
  2119     014F  009C               	movwf	28	;volatile
  2120     0150                     l73:
  2121     0150  0008               	return
  2122     0151                     __end_of_TMR2_Initialize:
  2123                           
  2124                           	psect	text4
  2125     00C0                     __ptext4:	
  2126 ;; *************** function _TMR1_Initialize *****************
  2127 ;; Defined at:
  2128 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;		None
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;		None
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      void 
  2135 ;; Registers used:
  2136 ;;		wreg, status,2, status,0, pclath, cstack
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2142 ;;      Params:         0       0       0       0       0       0
  2143 ;;      Locals:         0       0       0       0       0       0
  2144 ;;      Temps:          0       0       0       0       0       0
  2145 ;;      Totals:         0       0       0       0       0       0
  2146 ;;Total ram usage:        0 bytes
  2147 ;; Hardware stack levels used: 1
  2148 ;; Hardware stack levels required when called: 5
  2149 ;; This function calls:
  2150 ;;		_TMR1_SetInterruptHandler
  2151 ;; This function is called by:
  2152 ;;		_SYSTEM_Initialize
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156     00C0                     _TMR1_Initialize:	
  2157                           ;psect for function _TMR1_Initialize
  2158                           
  2159     00C0                     l1179:	
  2160                           ;incstack = 0
  2161                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2162                           
  2163                           
  2164                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2165     00C0  0020               	movlb	0	; select bank0
  2166     00C1  0199               	clrf	25	;volatile
  2167     00C2                     l1181:
  2168                           
  2169                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x63;
  2170     00C2  3063               	movlw	99
  2171     00C3  0097               	movwf	23	;volatile
  2172     00C4                     l1183:
  2173                           
  2174                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xC0;
  2175     00C4  30C0               	movlw	192
  2176     00C5  0096               	movwf	22	;volatile
  2177     00C6                     l1185:
  2178                           
  2179                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2180     00C6  1011               	bcf	17,0	;volatile
  2181     00C7                     l1187:
  2182                           
  2183                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2184     00C7  0817               	movf	23,w	;volatile
  2185     00C8  00F5               	movwf	_timer1ReloadVal+1	;volatile
  2186     00C9  0816               	movf	22,w	;volatile
  2187     00CA  00F4               	movwf	_timer1ReloadVal	;volatile
  2188     00CB                     l1189:
  2189                           
  2190                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2191     00CB  0021               	movlb	1	; select bank1
  2192     00CC  1411               	bsf	17,0	;volatile
  2193     00CD                     l1191:
  2194                           
  2195                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2196     00CD  3067               	movlw	low _TMR1_DefaultInterruptHandler
  2197     00CE  0020               	movlb	0	; select bank0
  2198     00CF  00A4               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2199     00D0  3001               	movlw	high _TMR1_DefaultInterruptHandler
  2200     00D1  00A5               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2201     00D2  3181  2159  3180   	fcall	_TMR1_SetInterruptHandler
  2202     00D5                     l1193:
  2203                           
  2204                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x31;
  2205     00D5  3031               	movlw	49
  2206     00D6  0020               	movlb	0	; select bank0
  2207     00D7  0098               	movwf	24	;volatile
  2208     00D8                     l27:
  2209     00D8  0008               	return
  2210     00D9                     __end_of_TMR1_Initialize:
  2211                           
  2212                           	psect	text5
  2213     0159                     __ptext5:	
  2214 ;; *************** function _TMR1_SetInterruptHandler *****************
  2215 ;; Defined at:
  2216 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2219 ;;		 -> pwm_acceleration(1), TMR1_DefaultInterruptHandler(1), 
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;		None
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  1    wreg      void 
  2224 ;; Registers used:
  2225 ;;		wreg
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2231 ;;      Params:         0       2       0       0       0       0
  2232 ;;      Locals:         0       0       0       0       0       0
  2233 ;;      Temps:          0       0       0       0       0       0
  2234 ;;      Totals:         0       2       0       0       0       0
  2235 ;;Total ram usage:        2 bytes
  2236 ;; Hardware stack levels used: 1
  2237 ;; Hardware stack levels required when called: 4
  2238 ;; This function calls:
  2239 ;;		Nothing
  2240 ;; This function is called by:
  2241 ;;		_TMR1_Initialize
  2242 ;;		_main
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246     0159                     _TMR1_SetInterruptHandler:	
  2247                           ;psect for function _TMR1_SetInterruptHandler
  2248                           
  2249     0159                     l1177:	
  2250                           ;incstack = 0
  2251                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2252                           
  2253                           
  2254                           ;mcc_generated_files/tmr1.c: 172:     TMR1_InterruptHandler = InterruptHandler;
  2255     0159  0020               	movlb	0	; select bank0
  2256     015A  0825               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2257     015B  00A3               	movwf	_TMR1_InterruptHandler+1
  2258     015C  0824               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2259     015D  00A2               	movwf	_TMR1_InterruptHandler
  2260     015E                     l57:
  2261     015E  0008               	return
  2262     015F                     __end_of_TMR1_SetInterruptHandler:
  2263                           
  2264                           	psect	text6
  2265     00D9                     __ptext6:	
  2266 ;; *************** function _PIN_MANAGER_Initialize *****************
  2267 ;; Defined at:
  2268 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;		None
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;		None
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  1    wreg      void 
  2275 ;; Registers used:
  2276 ;;		wreg, status,2
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2282 ;;      Params:         0       0       0       0       0       0
  2283 ;;      Locals:         0       0       0       0       0       0
  2284 ;;      Temps:          0       0       0       0       0       0
  2285 ;;      Totals:         0       0       0       0       0       0
  2286 ;;Total ram usage:        0 bytes
  2287 ;; Hardware stack levels used: 1
  2288 ;; Hardware stack levels required when called: 4
  2289 ;; This function calls:
  2290 ;;		Nothing
  2291 ;; This function is called by:
  2292 ;;		_SYSTEM_Initialize
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296     00D9                     _PIN_MANAGER_Initialize:	
  2297                           ;psect for function _PIN_MANAGER_Initialize
  2298                           
  2299     00D9                     l929:	
  2300                           ;incstack = 0
  2301                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2302                           
  2303                           
  2304                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2305     00D9  0022               	movlb	2	; select bank2
  2306     00DA  018C               	clrf	12	;volatile
  2307                           
  2308                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2309     00DB  018D               	clrf	13	;volatile
  2310     00DC                     l931:
  2311                           
  2312                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x77;
  2313     00DC  3077               	movlw	119
  2314     00DD  0021               	movlb	1	; select bank1
  2315     00DE  008C               	movwf	12	;volatile
  2316     00DF                     l933:
  2317                           
  2318                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  2319     00DF  30FF               	movlw	255
  2320     00E0  008D               	movwf	13	;volatile
  2321     00E1                     l935:
  2322                           
  2323                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2324     00E1  30FE               	movlw	254
  2325     00E2  0023               	movlb	3	; select bank3
  2326     00E3  008D               	movwf	13	;volatile
  2327     00E4                     l937:
  2328                           
  2329                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x17;
  2330     00E4  3017               	movlw	23
  2331     00E5  008C               	movwf	12	;volatile
  2332     00E6                     l939:
  2333                           
  2334                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x01;
  2335     00E6  3001               	movlw	1
  2336     00E7  0024               	movlb	4	; select bank4
  2337     00E8  008D               	movwf	13	;volatile
  2338     00E9                     l941:
  2339                           
  2340                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2341     00E9  018C               	clrf	12	;volatile
  2342     00EA                     l943:
  2343                           
  2344                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 0;
  2345     00EA  0021               	movlb	1	; select bank1
  2346     00EB  1395               	bcf	21,7	;volatile
  2347                           
  2348                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x08;
  2349     00EC  3008               	movlw	8
  2350     00ED  0022               	movlb	2	; select bank2
  2351     00EE  009D               	movwf	29	;volatile
  2352     00EF                     l945:
  2353                           
  2354                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2355     00EF  019E               	clrf	30	;volatile
  2356     00F0                     l117:
  2357     00F0  0008               	return
  2358     00F1                     __end_of_PIN_MANAGER_Initialize:
  2359                           
  2360                           	psect	text7
  2361     013D                     __ptext7:	
  2362 ;; *************** function _OSCILLATOR_Initialize *****************
  2363 ;; Defined at:
  2364 ;;		line 63 in file "mcc_generated_files/mcc.c"
  2365 ;; Parameters:    Size  Location     Type
  2366 ;;		None
  2367 ;; Auto vars:     Size  Location     Type
  2368 ;;		None
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  1    wreg      void 
  2371 ;; Registers used:
  2372 ;;		wreg, status,2
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2378 ;;      Params:         0       0       0       0       0       0
  2379 ;;      Locals:         0       0       0       0       0       0
  2380 ;;      Temps:          0       0       0       0       0       0
  2381 ;;      Totals:         0       0       0       0       0       0
  2382 ;;Total ram usage:        0 bytes
  2383 ;; Hardware stack levels used: 1
  2384 ;; Hardware stack levels required when called: 4
  2385 ;; This function calls:
  2386 ;;		Nothing
  2387 ;; This function is called by:
  2388 ;;		_SYSTEM_Initialize
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392     013D                     _OSCILLATOR_Initialize:	
  2393                           ;psect for function _OSCILLATOR_Initialize
  2394                           
  2395     013D                     l987:	
  2396                           ;incstack = 0
  2397                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2398                           
  2399                           
  2400                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x70;
  2401     013D  3070               	movlw	112
  2402     013E  0021               	movlb	1	; select bank1
  2403     013F  0099               	movwf	25	;volatile
  2404     0140                     l989:
  2405                           
  2406                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2407     0140  0198               	clrf	24	;volatile
  2408     0141                     l991:
  2409                           
  2410                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  2411     0141  0022               	movlb	2	; select bank2
  2412     0142  0196               	clrf	22	;volatile
  2413     0143                     l273:	
  2414                           ;mcc_generated_files/mcc.c: 73:     {;mcc_generated_files/mcc.c: 74:     }
  2415                           
  2416                           
  2417                           ;mcc_generated_files/mcc.c: 72:     while(PLLR == 0)
  2418     0143  0021               	movlb	1	; select bank1
  2419     0144  1F1A               	btfss	26,6	;volatile
  2420     0145  2947               	goto	u71
  2421     0146  2948               	goto	u70
  2422     0147                     u71:
  2423     0147  2943               	goto	l273
  2424     0148                     u70:
  2425     0148                     l276:
  2426     0148  0008               	return
  2427     0149                     __end_of_OSCILLATOR_Initialize:
  2428                           
  2429                           	psect	text8
  2430     0163                     __ptext8:	
  2431 ;; *************** function _FVR_Initialize *****************
  2432 ;; Defined at:
  2433 ;;		line 58 in file "mcc_generated_files/fvr.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;		None
  2436 ;; Auto vars:     Size  Location     Type
  2437 ;;		None
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      void 
  2440 ;; Registers used:
  2441 ;;		wreg
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2447 ;;      Params:         0       0       0       0       0       0
  2448 ;;      Locals:         0       0       0       0       0       0
  2449 ;;      Temps:          0       0       0       0       0       0
  2450 ;;      Totals:         0       0       0       0       0       0
  2451 ;;Total ram usage:        0 bytes
  2452 ;; Hardware stack levels used: 1
  2453 ;; Hardware stack levels required when called: 4
  2454 ;; This function calls:
  2455 ;;		Nothing
  2456 ;; This function is called by:
  2457 ;;		_SYSTEM_Initialize
  2458 ;; This function uses a non-reentrant model
  2459 ;;
  2460                           
  2461     0163                     _FVR_Initialize:	
  2462                           ;psect for function _FVR_Initialize
  2463                           
  2464     0163                     l953:	
  2465                           ;incstack = 0
  2466                           ; Regs used in _FVR_Initialize: [wreg]
  2467                           
  2468                           
  2469                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x82;
  2470     0163  3082               	movlw	130
  2471     0164  0022               	movlb	2	; select bank2
  2472     0165  0097               	movwf	23	;volatile
  2473     0166                     l165:
  2474     0166  0008               	return
  2475     0167                     __end_of_FVR_Initialize:
  2476                           
  2477                           	psect	text9
  2478     012F                     __ptext9:	
  2479 ;; *************** function _EPWM2_Initialize *****************
  2480 ;; Defined at:
  2481 ;;		line 64 in file "mcc_generated_files/epwm2.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;		None
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;		None
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  1    wreg      void 
  2488 ;; Registers used:
  2489 ;;		wreg, status,2, status,0
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2495 ;;      Params:         0       0       0       0       0       0
  2496 ;;      Locals:         0       0       0       0       0       0
  2497 ;;      Temps:          0       0       0       0       0       0
  2498 ;;      Totals:         0       0       0       0       0       0
  2499 ;;Total ram usage:        0 bytes
  2500 ;; Hardware stack levels used: 1
  2501 ;; Hardware stack levels required when called: 4
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_SYSTEM_Initialize
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509     012F                     _EPWM2_Initialize:	
  2510                           ;psect for function _EPWM2_Initialize
  2511                           
  2512     012F                     l955:	
  2513                           ;incstack = 0
  2514                           ; Regs used in _EPWM2_Initialize: [wreg+status,2+status,0]
  2515                           
  2516                           
  2517                           ;mcc_generated_files/epwm2.c: 69:  CCP2CON = 0x3C;
  2518     012F  303C               	movlw	60
  2519     0130  0025               	movlb	5	; select bank5
  2520     0131  009A               	movwf	26	;volatile
  2521     0132                     l957:
  2522                           
  2523                           ;mcc_generated_files/epwm2.c: 72:  ECCP2AS = 0x00;
  2524     0132  019C               	clrf	28	;volatile
  2525     0133                     l959:
  2526                           
  2527                           ;mcc_generated_files/epwm2.c: 75:  PWM2CON = 0x80;
  2528     0133  3080               	movlw	128
  2529     0134  009B               	movwf	27	;volatile
  2530     0135                     l961:
  2531                           
  2532                           ;mcc_generated_files/epwm2.c: 78:  PSTR2CON = 0x01;
  2533     0135  3001               	movlw	1
  2534     0136  009D               	movwf	29	;volatile
  2535     0137                     l963:
  2536                           
  2537                           ;mcc_generated_files/epwm2.c: 81:  CCPR2H = 0x00;
  2538     0137  0199               	clrf	25	;volatile
  2539                           
